

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jul 22 18:49:42 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   906  081C                     	;# 
   907  081D                     	;# 
   908  081E                     	;# 
   909  081F                     	;# 
   910  088C                     	;# 
   911  088D                     	;# 
   912  088E                     	;# 
   913  088F                     	;# 
   914  0890                     	;# 
   915  0891                     	;# 
   916  0892                     	;# 
   917  0893                     	;# 
   918  0895                     	;# 
   919  0896                     	;# 
   920  0897                     	;# 
   921  0898                     	;# 
   922  0899                     	;# 
   923  089A                     	;# 
   924  089B                     	;# 
   925  090C                     	;# 
   926  090E                     	;# 
   927  090F                     	;# 
   928  091F                     	;# 
   929  091F                     	;# 
   930  098F                     	;# 
   931  098F                     	;# 
   932  0990                     	;# 
   933  0991                     	;# 
   934  0992                     	;# 
   935  0993                     	;# 
   936  0994                     	;# 
   937  0995                     	;# 
   938  0996                     	;# 
   939  0997                     	;# 
   940  0E0F                     	;# 
   941  0E10                     	;# 
   942  0E11                     	;# 
   943  0E12                     	;# 
   944  0E13                     	;# 
   945  0E14                     	;# 
   946  0E15                     	;# 
   947  0E16                     	;# 
   948  0E17                     	;# 
   949  0E18                     	;# 
   950  0E19                     	;# 
   951  0E1A                     	;# 
   952  0E1B                     	;# 
   953  0E1C                     	;# 
   954  0E1D                     	;# 
   955  0E1E                     	;# 
   956  0E1F                     	;# 
   957  0E20                     	;# 
   958  0E21                     	;# 
   959  0E22                     	;# 
   960  0E23                     	;# 
   961  0E24                     	;# 
   962  0E25                     	;# 
   963  0E26                     	;# 
   964  0E27                     	;# 
   965  0E28                     	;# 
   966  0E29                     	;# 
   967  0E2A                     	;# 
   968  0E2B                     	;# 
   969  0E2C                     	;# 
   970  0E2D                     	;# 
   971  0E2E                     	;# 
   972  0E2F                     	;# 
   973  0E30                     	;# 
   974  0E31                     	;# 
   975  0E32                     	;# 
   976  0E33                     	;# 
   977  0E34                     	;# 
   978  0E35                     	;# 
   979  0E36                     	;# 
   980  0E37                     	;# 
   981  0E8F                     	;# 
   982  0E90                     	;# 
   983  0E91                     	;# 
   984  0E92                     	;# 
   985  0E93                     	;# 
   986  0E94                     	;# 
   987  0E95                     	;# 
   988  0E96                     	;# 
   989  0E97                     	;# 
   990  0E9C                     	;# 
   991  0E9D                     	;# 
   992  0E9E                     	;# 
   993  0EA1                     	;# 
   994  0EA2                     	;# 
   995  0EA3                     	;# 
   996  0EA4                     	;# 
   997  0EA5                     	;# 
   998  0EA9                     	;# 
   999  0EAA                     	;# 
  1000  0EAB                     	;# 
  1001  0EAC                     	;# 
  1002  0EB1                     	;# 
  1003  0EB2                     	;# 
  1004  0EB3                     	;# 
  1005  0EB8                     	;# 
  1006  0EB9                     	;# 
  1007  0EBA                     	;# 
  1008  0EBB                     	;# 
  1009  0EBC                     	;# 
  1010  0EBD                     	;# 
  1011  0EBE                     	;# 
  1012  0EC3                     	;# 
  1013  0EC5                     	;# 
  1014  0EC6                     	;# 
  1015  0EC7                     	;# 
  1016  0EC8                     	;# 
  1017  0EC9                     	;# 
  1018  0ECA                     	;# 
  1019  0ECB                     	;# 
  1020  0ECC                     	;# 
  1021  0F10                     	;# 
  1022  0F11                     	;# 
  1023  0F12                     	;# 
  1024  0F13                     	;# 
  1025  0F14                     	;# 
  1026  0F15                     	;# 
  1027  0F16                     	;# 
  1028  0F17                     	;# 
  1029  0F18                     	;# 
  1030  0F19                     	;# 
  1031  0F1A                     	;# 
  1032  0F1B                     	;# 
  1033  0F1C                     	;# 
  1034  0F1D                     	;# 
  1035  0F1E                     	;# 
  1036  0F1F                     	;# 
  1037  0F20                     	;# 
  1038  0F21                     	;# 
  1039  0F22                     	;# 
  1040  0F23                     	;# 
  1041  0F24                     	;# 
  1042  0F25                     	;# 
  1043  0F26                     	;# 
  1044  0F27                     	;# 
  1045  0F38                     	;# 
  1046  0F39                     	;# 
  1047  0F3A                     	;# 
  1048  0F3B                     	;# 
  1049  0F3C                     	;# 
  1050  0F3D                     	;# 
  1051  0F3E                     	;# 
  1052  0F3F                     	;# 
  1053  0F40                     	;# 
  1054  0F41                     	;# 
  1055  0F43                     	;# 
  1056  0F44                     	;# 
  1057  0F45                     	;# 
  1058  0F46                     	;# 
  1059  0F47                     	;# 
  1060  0F48                     	;# 
  1061  0F49                     	;# 
  1062  0F4A                     	;# 
  1063  0F4B                     	;# 
  1064  0F4C                     	;# 
  1065  0F4E                     	;# 
  1066  0F4F                     	;# 
  1067  0F50                     	;# 
  1068  0F51                     	;# 
  1069  0F52                     	;# 
  1070  0F53                     	;# 
  1071  0F54                     	;# 
  1072  0F55                     	;# 
  1073  0F56                     	;# 
  1074  0F57                     	;# 
  1075  0F65                     	;# 
  1076  0F68                     	;# 
  1077  0F69                     	;# 
  1078  0F6A                     	;# 
  1079  0F6B                     	;# 
  1080  0FE4                     	;# 
  1081  0FE5                     	;# 
  1082  0FE6                     	;# 
  1083  0FE7                     	;# 
  1084  0FE8                     	;# 
  1085  0FE9                     	;# 
  1086  0FEA                     	;# 
  1087  0FEB                     	;# 
  1088  0FED                     	;# 
  1089  0FEE                     	;# 
  1090  0FEF                     	;# 
  1091  0000                     	;# 
  1092  0001                     	;# 
  1093  0002                     	;# 
  1094  0003                     	;# 
  1095  0004                     	;# 
  1096  0005                     	;# 
  1097  0006                     	;# 
  1098  0007                     	;# 
  1099  0008                     	;# 
  1100  0009                     	;# 
  1101  000A                     	;# 
  1102  000B                     	;# 
  1103  000C                     	;# 
  1104  000D                     	;# 
  1105  000E                     	;# 
  1106  0010                     	;# 
  1107  0011                     	;# 
  1108  0012                     	;# 
  1109  0013                     	;# 
  1110  0016                     	;# 
  1111  0017                     	;# 
  1112  0018                     	;# 
  1113  001C                     	;# 
  1114  001C                     	;# 
  1115  001D                     	;# 
  1116  001D                     	;# 
  1117  001E                     	;# 
  1118  001F                     	;# 
  1119  008C                     	;# 
  1120  008C                     	;# 
  1121  008D                     	;# 
  1122  008E                     	;# 
  1123  008E                     	;# 
  1124  008F                     	;# 
  1125  0090                     	;# 
  1126  0090                     	;# 
  1127  0091                     	;# 
  1128  0093                     	;# 
  1129  0094                     	;# 
  1130  0095                     	;# 
  1131  0096                     	;# 
  1132  0097                     	;# 
  1133  0098                     	;# 
  1134  0099                     	;# 
  1135  009A                     	;# 
  1136  009B                     	;# 
  1137  009C                     	;# 
  1138  009D                     	;# 
  1139  009E                     	;# 
  1140  010C                     	;# 
  1141  010D                     	;# 
  1142  010E                     	;# 
  1143  010E                     	;# 
  1144  010F                     	;# 
  1145  0110                     	;# 
  1146  0110                     	;# 
  1147  0111                     	;# 
  1148  0112                     	;# 
  1149  0112                     	;# 
  1150  0113                     	;# 
  1151  0114                     	;# 
  1152  0114                     	;# 
  1153  0115                     	;# 
  1154  0116                     	;# 
  1155  0116                     	;# 
  1156  0117                     	;# 
  1157  0119                     	;# 
  1158  0119                     	;# 
  1159  0119                     	;# 
  1160  011A                     	;# 
  1161  011A                     	;# 
  1162  011A                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011B                     	;# 
  1168  011C                     	;# 
  1169  011C                     	;# 
  1170  011C                     	;# 
  1171  011D                     	;# 
  1172  011D                     	;# 
  1173  011D                     	;# 
  1174  011E                     	;# 
  1175  011E                     	;# 
  1176  011E                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  011F                     	;# 
  1182  018C                     	;# 
  1183  018D                     	;# 
  1184  018E                     	;# 
  1185  018F                     	;# 
  1186  0190                     	;# 
  1187  0191                     	;# 
  1188  0192                     	;# 
  1189  0196                     	;# 
  1190  0197                     	;# 
  1191  0198                     	;# 
  1192  0199                     	;# 
  1193  019A                     	;# 
  1194  019B                     	;# 
  1195  019C                     	;# 
  1196  020C                     	;# 
  1197  020C                     	;# 
  1198  020D                     	;# 
  1199  020E                     	;# 
  1200  020F                     	;# 
  1201  020F                     	;# 
  1202  0210                     	;# 
  1203  0210                     	;# 
  1204  0211                     	;# 
  1205  0211                     	;# 
  1206  0212                     	;# 
  1207  0212                     	;# 
  1208  0213                     	;# 
  1209  0214                     	;# 
  1210  0215                     	;# 
  1211  0215                     	;# 
  1212  0216                     	;# 
  1213  0216                     	;# 
  1214  0217                     	;# 
  1215  0217                     	;# 
  1216  0218                     	;# 
  1217  0218                     	;# 
  1218  0219                     	;# 
  1219  021A                     	;# 
  1220  021B                     	;# 
  1221  021B                     	;# 
  1222  021C                     	;# 
  1223  021C                     	;# 
  1224  021D                     	;# 
  1225  021D                     	;# 
  1226  021E                     	;# 
  1227  021F                     	;# 
  1228  028C                     	;# 
  1229  028C                     	;# 
  1230  028D                     	;# 
  1231  028D                     	;# 
  1232  028E                     	;# 
  1233  028F                     	;# 
  1234  0290                     	;# 
  1235  0290                     	;# 
  1236  0291                     	;# 
  1237  0292                     	;# 
  1238  0292                     	;# 
  1239  0293                     	;# 
  1240  0293                     	;# 
  1241  0294                     	;# 
  1242  0295                     	;# 
  1243  0296                     	;# 
  1244  0296                     	;# 
  1245  0297                     	;# 
  1246  0298                     	;# 
  1247  0298                     	;# 
  1248  0299                     	;# 
  1249  0299                     	;# 
  1250  029A                     	;# 
  1251  029B                     	;# 
  1252  029C                     	;# 
  1253  029C                     	;# 
  1254  029D                     	;# 
  1255  030C                     	;# 
  1256  030C                     	;# 
  1257  030D                     	;# 
  1258  030E                     	;# 
  1259  030F                     	;# 
  1260  0310                     	;# 
  1261  0310                     	;# 
  1262  0311                     	;# 
  1263  0312                     	;# 
  1264  0313                     	;# 
  1265  0314                     	;# 
  1266  0314                     	;# 
  1267  0315                     	;# 
  1268  0316                     	;# 
  1269  0317                     	;# 
  1270  0318                     	;# 
  1271  0318                     	;# 
  1272  0319                     	;# 
  1273  031A                     	;# 
  1274  031B                     	;# 
  1275  031C                     	;# 
  1276  031C                     	;# 
  1277  031D                     	;# 
  1278  031E                     	;# 
  1279  031F                     	;# 
  1280  038C                     	;# 
  1281  038D                     	;# 
  1282  038E                     	;# 
  1283  0390                     	;# 
  1284  0391                     	;# 
  1285  0392                     	;# 
  1286  040C                     	;# 
  1287  040D                     	;# 
  1288  040E                     	;# 
  1289  040F                     	;# 
  1290  0410                     	;# 
  1291  0411                     	;# 
  1292  0416                     	;# 
  1293  0416                     	;# 
  1294  0417                     	;# 
  1295  0418                     	;# 
  1296  0418                     	;# 
  1297  0419                     	;# 
  1298  041A                     	;# 
  1299  041A                     	;# 
  1300  041B                     	;# 
  1301  041C                     	;# 
  1302  041C                     	;# 
  1303  041D                     	;# 
  1304  041E                     	;# 
  1305  041F                     	;# 
  1306  048C                     	;# 
  1307  048C                     	;# 
  1308  048D                     	;# 
  1309  048E                     	;# 
  1310  048F                     	;# 
  1311  048F                     	;# 
  1312  0490                     	;# 
  1313  0491                     	;# 
  1314  0492                     	;# 
  1315  0492                     	;# 
  1316  0493                     	;# 
  1317  0494                     	;# 
  1318  0495                     	;# 
  1319  0495                     	;# 
  1320  0496                     	;# 
  1321  0497                     	;# 
  1322  0498                     	;# 
  1323  0499                     	;# 
  1324  049A                     	;# 
  1325  049B                     	;# 
  1326  049C                     	;# 
  1327  049D                     	;# 
  1328  050C                     	;# 
  1329  050C                     	;# 
  1330  050D                     	;# 
  1331  050E                     	;# 
  1332  050F                     	;# 
  1333  050F                     	;# 
  1334  0510                     	;# 
  1335  0511                     	;# 
  1336  0512                     	;# 
  1337  0512                     	;# 
  1338  0513                     	;# 
  1339  0514                     	;# 
  1340  0515                     	;# 
  1341  0515                     	;# 
  1342  0516                     	;# 
  1343  0517                     	;# 
  1344  0518                     	;# 
  1345  0519                     	;# 
  1346  051A                     	;# 
  1347  051B                     	;# 
  1348  051C                     	;# 
  1349  051D                     	;# 
  1350  058C                     	;# 
  1351  058C                     	;# 
  1352  058D                     	;# 
  1353  058E                     	;# 
  1354  058F                     	;# 
  1355  058F                     	;# 
  1356  0590                     	;# 
  1357  0591                     	;# 
  1358  0592                     	;# 
  1359  0593                     	;# 
  1360  060C                     	;# 
  1361  060D                     	;# 
  1362  060E                     	;# 
  1363  060F                     	;# 
  1364  0610                     	;# 
  1365  0611                     	;# 
  1366  0612                     	;# 
  1367  0613                     	;# 
  1368  0614                     	;# 
  1369  0616                     	;# 
  1370  0617                     	;# 
  1371  0618                     	;# 
  1372  0619                     	;# 
  1373  061A                     	;# 
  1374  061B                     	;# 
  1375  061C                     	;# 
  1376  061D                     	;# 
  1377  061E                     	;# 
  1378  068C                     	;# 
  1379  068D                     	;# 
  1380  068E                     	;# 
  1381  068F                     	;# 
  1382  0690                     	;# 
  1383  0691                     	;# 
  1384  0692                     	;# 
  1385  0693                     	;# 
  1386  0694                     	;# 
  1387  070C                     	;# 
  1388  070D                     	;# 
  1389  070E                     	;# 
  1390  070F                     	;# 
  1391  0710                     	;# 
  1392  0711                     	;# 
  1393  0712                     	;# 
  1394  0713                     	;# 
  1395  0714                     	;# 
  1396  0716                     	;# 
  1397  0717                     	;# 
  1398  0718                     	;# 
  1399  0719                     	;# 
  1400  071A                     	;# 
  1401  071B                     	;# 
  1402  071C                     	;# 
  1403  071D                     	;# 
  1404  071E                     	;# 
  1405  0796                     	;# 
  1406  0797                     	;# 
  1407  0798                     	;# 
  1408  0799                     	;# 
  1409  079A                     	;# 
  1410  079B                     	;# 
  1411  080C                     	;# 
  1412  080D                     	;# 
  1413  080E                     	;# 
  1414  080F                     	;# 
  1415  0810                     	;# 
  1416  0811                     	;# 
  1417  0812                     	;# 
  1418  0813                     	;# 
  1419  0814                     	;# 
  1420  081A                     	;# 
  1421  081B                     	;# 
  1422  081C                     	;# 
  1423  081D                     	;# 
  1424  081E                     	;# 
  1425  081F                     	;# 
  1426  088C                     	;# 
  1427  088D                     	;# 
  1428  088E                     	;# 
  1429  088F                     	;# 
  1430  0890                     	;# 
  1431  0891                     	;# 
  1432  0892                     	;# 
  1433  0893                     	;# 
  1434  0895                     	;# 
  1435  0896                     	;# 
  1436  0897                     	;# 
  1437  0898                     	;# 
  1438  0899                     	;# 
  1439  089A                     	;# 
  1440  089B                     	;# 
  1441  090C                     	;# 
  1442  090E                     	;# 
  1443  090F                     	;# 
  1444  091F                     	;# 
  1445  091F                     	;# 
  1446  098F                     	;# 
  1447  098F                     	;# 
  1448  0990                     	;# 
  1449  0991                     	;# 
  1450  0992                     	;# 
  1451  0993                     	;# 
  1452  0994                     	;# 
  1453  0995                     	;# 
  1454  0996                     	;# 
  1455  0997                     	;# 
  1456  0E0F                     	;# 
  1457  0E10                     	;# 
  1458  0E11                     	;# 
  1459  0E12                     	;# 
  1460  0E13                     	;# 
  1461  0E14                     	;# 
  1462  0E15                     	;# 
  1463  0E16                     	;# 
  1464  0E17                     	;# 
  1465  0E18                     	;# 
  1466  0E19                     	;# 
  1467  0E1A                     	;# 
  1468  0E1B                     	;# 
  1469  0E1C                     	;# 
  1470  0E1D                     	;# 
  1471  0E1E                     	;# 
  1472  0E1F                     	;# 
  1473  0E20                     	;# 
  1474  0E21                     	;# 
  1475  0E22                     	;# 
  1476  0E23                     	;# 
  1477  0E24                     	;# 
  1478  0E25                     	;# 
  1479  0E26                     	;# 
  1480  0E27                     	;# 
  1481  0E28                     	;# 
  1482  0E29                     	;# 
  1483  0E2A                     	;# 
  1484  0E2B                     	;# 
  1485  0E2C                     	;# 
  1486  0E2D                     	;# 
  1487  0E2E                     	;# 
  1488  0E2F                     	;# 
  1489  0E30                     	;# 
  1490  0E31                     	;# 
  1491  0E32                     	;# 
  1492  0E33                     	;# 
  1493  0E34                     	;# 
  1494  0E35                     	;# 
  1495  0E36                     	;# 
  1496  0E37                     	;# 
  1497  0E8F                     	;# 
  1498  0E90                     	;# 
  1499  0E91                     	;# 
  1500  0E92                     	;# 
  1501  0E93                     	;# 
  1502  0E94                     	;# 
  1503  0E95                     	;# 
  1504  0E96                     	;# 
  1505  0E97                     	;# 
  1506  0E9C                     	;# 
  1507  0E9D                     	;# 
  1508  0E9E                     	;# 
  1509  0EA1                     	;# 
  1510  0EA2                     	;# 
  1511  0EA3                     	;# 
  1512  0EA4                     	;# 
  1513  0EA5                     	;# 
  1514  0EA9                     	;# 
  1515  0EAA                     	;# 
  1516  0EAB                     	;# 
  1517  0EAC                     	;# 
  1518  0EB1                     	;# 
  1519  0EB2                     	;# 
  1520  0EB3                     	;# 
  1521  0EB8                     	;# 
  1522  0EB9                     	;# 
  1523  0EBA                     	;# 
  1524  0EBB                     	;# 
  1525  0EBC                     	;# 
  1526  0EBD                     	;# 
  1527  0EBE                     	;# 
  1528  0EC3                     	;# 
  1529  0EC5                     	;# 
  1530  0EC6                     	;# 
  1531  0EC7                     	;# 
  1532  0EC8                     	;# 
  1533  0EC9                     	;# 
  1534  0ECA                     	;# 
  1535  0ECB                     	;# 
  1536  0ECC                     	;# 
  1537  0F10                     	;# 
  1538  0F11                     	;# 
  1539  0F12                     	;# 
  1540  0F13                     	;# 
  1541  0F14                     	;# 
  1542  0F15                     	;# 
  1543  0F16                     	;# 
  1544  0F17                     	;# 
  1545  0F18                     	;# 
  1546  0F19                     	;# 
  1547  0F1A                     	;# 
  1548  0F1B                     	;# 
  1549  0F1C                     	;# 
  1550  0F1D                     	;# 
  1551  0F1E                     	;# 
  1552  0F1F                     	;# 
  1553  0F20                     	;# 
  1554  0F21                     	;# 
  1555  0F22                     	;# 
  1556  0F23                     	;# 
  1557  0F24                     	;# 
  1558  0F25                     	;# 
  1559  0F26                     	;# 
  1560  0F27                     	;# 
  1561  0F38                     	;# 
  1562  0F39                     	;# 
  1563  0F3A                     	;# 
  1564  0F3B                     	;# 
  1565  0F3C                     	;# 
  1566  0F3D                     	;# 
  1567  0F3E                     	;# 
  1568  0F3F                     	;# 
  1569  0F40                     	;# 
  1570  0F41                     	;# 
  1571  0F43                     	;# 
  1572  0F44                     	;# 
  1573  0F45                     	;# 
  1574  0F46                     	;# 
  1575  0F47                     	;# 
  1576  0F48                     	;# 
  1577  0F49                     	;# 
  1578  0F4A                     	;# 
  1579  0F4B                     	;# 
  1580  0F4C                     	;# 
  1581  0F4E                     	;# 
  1582  0F4F                     	;# 
  1583  0F50                     	;# 
  1584  0F51                     	;# 
  1585  0F52                     	;# 
  1586  0F53                     	;# 
  1587  0F54                     	;# 
  1588  0F55                     	;# 
  1589  0F56                     	;# 
  1590  0F57                     	;# 
  1591  0F65                     	;# 
  1592  0F68                     	;# 
  1593  0F69                     	;# 
  1594  0F6A                     	;# 
  1595  0F6B                     	;# 
  1596  0FE4                     	;# 
  1597  0FE5                     	;# 
  1598  0FE6                     	;# 
  1599  0FE7                     	;# 
  1600  0FE8                     	;# 
  1601  0FE9                     	;# 
  1602  0FEA                     	;# 
  1603  0FEB                     	;# 
  1604  0FED                     	;# 
  1605  0FEE                     	;# 
  1606  0FEF                     	;# 
  1607                           
  1608                           	psect	idataBANK0
  1609  0221                     __pidataBANK0:	
  1610                           
  1611                           ;initializer for _char_lookup
  1612  0221  34BE               	retlw	190
  1613  0222  3482               	retlw	130
  1614  0223  3437               	retlw	55
  1615  0224  34A7               	retlw	167
  1616  0225  348B               	retlw	139
  1617  0226  34AD               	retlw	173
  1618  0227  34BD               	retlw	189
  1619  0228  3486               	retlw	134
  1620  0229  34BF               	retlw	191
  1621  022A  34AF               	retlw	175
  1622  0018                     _LATC	set	24
  1623  0017                     _LATBbits	set	23
  1624  000B                     _INTCONbits	set	11
  1625  000D                     _PORTBbits	set	13
  1626  0016                     _LATAbits	set	22
  1627  000C                     _PORTAbits	set	12
  1628  0012                     _TRISBbits	set	18
  1629  0013                     _TRISCbits	set	19
  1630  0011                     _TRISAbits	set	17
  1631  028D                     _PR2	set	653
  1632  028E                     _T2CONbits	set	654
  1633  0290                     _T2CLKCONbits	set	656
  1634  0716                     _PIE0bits	set	1814
  1635  071A                     _PIE4bits	set	1818
  1636  0710                     _PIR4bits	set	1808
  1637  070C                     _PIR0bits	set	1804
  1638  0F49                     _IOCBNbits	set	3913
  1639  0F48                     _IOCBPbits	set	3912
  1640  0F4A                     _IOCBFbits	set	3914
  1641  0F43                     _ANSELBbits	set	3907
  1642  0F38                     _ANSELAbits	set	3896
  1643                           
  1644                           ; #config settings
  1645  0000                     
  1646                           	psect	cinit
  1647  0023                     start_initialization:	
  1648  0023                     __initialization:	
  1649                           
  1650                           ; Initialize objects allocated to BANK0
  1651  0023  3021               	movlw	low __pidataBANK0
  1652  0024  0084               	movwf	4
  1653  0025  3082               	movlw	(high __pidataBANK0)| (0+128)
  1654  0026  0085               	movwf	5
  1655  0027  3020               	movlw	low __pdataBANK0
  1656  0028  0086               	movwf	6
  1657  0029  3000               	movlw	high __pdataBANK0
  1658  002A  0087               	movwf	7
  1659  002B  300A               	movlw	10
  1660  002C  3182  2235         	fcall	init_ram
  1661                           
  1662                           ; Clear objects allocated to COMMON
  1663  002E  01F9               	clrf	__pbssCOMMON& (0+127)
  1664                           
  1665                           ; Clear objects allocated to BANK0
  1666  002F  01B4               	clrf	__pbssBANK0& (0+127)
  1667  0030  01B5               	clrf	(__pbssBANK0+1)& (0+127)
  1668  0031  01B6               	clrf	(__pbssBANK0+2)& (0+127)
  1669  0032  01B7               	clrf	(__pbssBANK0+3)& (0+127)
  1670  0033  01B8               	clrf	(__pbssBANK0+4)& (0+127)
  1671  0034  01B9               	clrf	(__pbssBANK0+5)& (0+127)
  1672  0035  01BA               	clrf	(__pbssBANK0+6)& (0+127)
  1673  0036  01BB               	clrf	(__pbssBANK0+7)& (0+127)
  1674  0037                     end_of_initialization:	
  1675                           ;End of C runtime variable initialization code
  1676                           
  1677  0037                     __end_of__initialization:	
  1678  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1679  0038  0020               	movlb	0
  1680  0039  3180  28F1         	ljmp	_main	;jump to C main() function
  1681                           
  1682                           	psect	bssCOMMON
  1683  0079                     __pbssCOMMON:	
  1684  0079                     _segment:	
  1685  0079                     	ds	1
  1686                           
  1687                           	psect	bssBANK0
  1688  0034                     __pbssBANK0:	
  1689  0034                     _characters:	
  1690  0034                     	ds	4
  1691  0038                     _os:	
  1692  0038                     	ds	4
  1693                           
  1694                           	psect	dataBANK0
  1695  0020                     __pdataBANK0:	
  1696  0020                     _char_lookup:	
  1697  0020                     	ds	10
  1698                           
  1699                           	psect	inittext
  1700  0235                     init_ram:	
  1701  0235  00FE               	movwf	126
  1702  0236                     initloop:	
  1703  0236  0012               	moviw fsr0++
  1704  0237  001E               	movwi fsr1++
  1705  0238  0BFE               	decfsz	126,f
  1706  0239  2A36               	goto	initloop
  1707  023A  3400               	retlw	0
  1708                           
  1709                           	psect	cstackCOMMON
  1710  0070                     __pcstackCOMMON:	
  1711  0070                     ?_system_init:	
  1712  0070                     ?_handle_relays:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_encoder_isr:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ??_encoder_isr:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ?_display_update:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ??_display_update:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0070                     ?_display_init:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0070                     ?_encoder_init:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0070                     ?_main:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0070                     ?__isr:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739                           
  1740                           ; 1 bytes @ 0x0
  1741  0070                     	ds	2
  1742  0072                     ??__isr:	
  1743                           
  1744                           ; 1 bytes @ 0x2
  1745  0072                     	ds	2
  1746  0074                     ??_handle_relays:	
  1747  0074                     ??_display_init:	
  1748                           ; 1 bytes @ 0x4
  1749                           
  1750  0074                     ??_encoder_init:	
  1751                           ; 1 bytes @ 0x4
  1752                           
  1753  0074                     ?___lwdiv:	
  1754                           ; 1 bytes @ 0x4
  1755                           
  1756  0074                     ?___lwmod:	
  1757                           ; 2 bytes @ 0x4
  1758                           
  1759  0074                     ___lwdiv@divisor:	
  1760                           ; 2 bytes @ 0x4
  1761                           
