

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Jul 21 23:52:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18855 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   934  0E10                     	;# 
   935  0E11                     	;# 
   936  0E12                     	;# 
   937  0E13                     	;# 
   938  0E14                     	;# 
   939  0E15                     	;# 
   940  0E16                     	;# 
   941  0E17                     	;# 
   942  0E18                     	;# 
   943  0E19                     	;# 
   944  0E1A                     	;# 
   945  0E1B                     	;# 
   946  0E1C                     	;# 
   947  0E1D                     	;# 
   948  0E1E                     	;# 
   949  0E1F                     	;# 
   950  0E20                     	;# 
   951  0E21                     	;# 
   952  0E22                     	;# 
   953  0E23                     	;# 
   954  0E24                     	;# 
   955  0E25                     	;# 
   956  0E26                     	;# 
   957  0E27                     	;# 
   958  0E28                     	;# 
   959  0E29                     	;# 
   960  0E2A                     	;# 
   961  0E2B                     	;# 
   962  0E2C                     	;# 
   963  0E2D                     	;# 
   964  0E2E                     	;# 
   965  0E2F                     	;# 
   966  0E30                     	;# 
   967  0E31                     	;# 
   968  0E32                     	;# 
   969  0E33                     	;# 
   970  0E34                     	;# 
   971  0E35                     	;# 
   972  0E36                     	;# 
   973  0E37                     	;# 
   974  0E8F                     	;# 
   975  0E90                     	;# 
   976  0E91                     	;# 
   977  0E92                     	;# 
   978  0E93                     	;# 
   979  0E94                     	;# 
   980  0E95                     	;# 
   981  0E96                     	;# 
   982  0E97                     	;# 
   983  0E9C                     	;# 
   984  0E9D                     	;# 
   985  0E9E                     	;# 
   986  0EA1                     	;# 
   987  0EA2                     	;# 
   988  0EA3                     	;# 
   989  0EA4                     	;# 
   990  0EA5                     	;# 
   991  0EA9                     	;# 
   992  0EAA                     	;# 
   993  0EAB                     	;# 
   994  0EAC                     	;# 
   995  0EB1                     	;# 
   996  0EB2                     	;# 
   997  0EB3                     	;# 
   998  0EB8                     	;# 
   999  0EB9                     	;# 
  1000  0EBA                     	;# 
  1001  0EBB                     	;# 
  1002  0EBC                     	;# 
  1003  0EBD                     	;# 
  1004  0EBE                     	;# 
  1005  0EC3                     	;# 
  1006  0EC5                     	;# 
  1007  0EC6                     	;# 
  1008  0EC7                     	;# 
  1009  0EC8                     	;# 
  1010  0EC9                     	;# 
  1011  0ECA                     	;# 
  1012  0ECB                     	;# 
  1013  0ECC                     	;# 
  1014  0F10                     	;# 
  1015  0F11                     	;# 
  1016  0F12                     	;# 
  1017  0F13                     	;# 
  1018  0F14                     	;# 
  1019  0F15                     	;# 
  1020  0F16                     	;# 
  1021  0F17                     	;# 
  1022  0F18                     	;# 
  1023  0F19                     	;# 
  1024  0F1A                     	;# 
  1025  0F1B                     	;# 
  1026  0F1C                     	;# 
  1027  0F1D                     	;# 
  1028  0F1E                     	;# 
  1029  0F1F                     	;# 
  1030  0F20                     	;# 
  1031  0F21                     	;# 
  1032  0F22                     	;# 
  1033  0F23                     	;# 
  1034  0F24                     	;# 
  1035  0F25                     	;# 
  1036  0F26                     	;# 
  1037  0F27                     	;# 
  1038  0F38                     	;# 
  1039  0F39                     	;# 
  1040  0F3A                     	;# 
  1041  0F3B                     	;# 
  1042  0F3C                     	;# 
  1043  0F3D                     	;# 
  1044  0F3E                     	;# 
  1045  0F3F                     	;# 
  1046  0F40                     	;# 
  1047  0F41                     	;# 
  1048  0F43                     	;# 
  1049  0F44                     	;# 
  1050  0F45                     	;# 
  1051  0F46                     	;# 
  1052  0F47                     	;# 
  1053  0F48                     	;# 
  1054  0F49                     	;# 
  1055  0F4A                     	;# 
  1056  0F4B                     	;# 
  1057  0F4C                     	;# 
  1058  0F4E                     	;# 
  1059  0F4F                     	;# 
  1060  0F50                     	;# 
  1061  0F51                     	;# 
  1062  0F52                     	;# 
  1063  0F53                     	;# 
  1064  0F54                     	;# 
  1065  0F55                     	;# 
  1066  0F56                     	;# 
  1067  0F57                     	;# 
  1068  0F65                     	;# 
  1069  0F68                     	;# 
  1070  0F69                     	;# 
  1071  0F6A                     	;# 
  1072  0F6B                     	;# 
  1073  0FE4                     	;# 
  1074  0FE5                     	;# 
  1075  0FE6                     	;# 
  1076  0FE7                     	;# 
  1077  0FE8                     	;# 
  1078  0FE9                     	;# 
  1079  0FEA                     	;# 
  1080  0FEB                     	;# 
  1081  0FED                     	;# 
  1082  0FEE                     	;# 
  1083  0FEF                     	;# 
  1084                           
  1085                           	psect	idataBANK0
  1086  06AA                     __pidataBANK0:	
  1087                           
  1088                           ;initializer for _char_lookup
  1089  06AA  34BE               	retlw	190
  1090  06AB  3482               	retlw	130
  1091  06AC  3437               	retlw	55
  1092  06AD  34A7               	retlw	167
  1093  06AE  348B               	retlw	139
  1094  06AF  34AD               	retlw	173
  1095  06B0  34BD               	retlw	189
  1096  06B1  3486               	retlw	134
  1097  06B2  34BF               	retlw	191
  1098  06B3  34AF               	retlw	175
  1099  0018                     _LATC	set	24
  1100  0017                     _LATBbits	set	23
  1101  0012                     _TRISBbits	set	18
  1102  0013                     _TRISCbits	set	19
  1103  0011                     _TRISAbits	set	17
  1104  0016                     _LATAbits	set	22
  1105                           
  1106                           ; #config settings
  1107  0000                     
  1108                           	psect	cinit
  1109  07EE                     start_initialization:	
  1110  07EE                     __initialization:	
  1111                           
  1112                           ; Initialize objects allocated to BANK0
  1113  07EE  30AA               	movlw	low __pidataBANK0
  1114  07EF  0084               	movwf	4
  1115  07F0  3086               	movlw	(high __pidataBANK0)| (0+128)
  1116  07F1  0085               	movwf	5
  1117  07F2  3020               	movlw	low __pdataBANK0
  1118  07F3  0086               	movwf	6
  1119  07F4  3000               	movlw	high __pdataBANK0
  1120  07F5  0087               	movwf	7
  1121  07F6  300A               	movlw	10
  1122  07F7  3186  26A4         	fcall	init_ram
  1123                           
  1124                           ; Clear objects allocated to BANK0
  1125  07F9  01AA               	clrf	__pbssBANK0& (0+127)
  1126  07FA  01AB               	clrf	(__pbssBANK0+1)& (0+127)
  1127  07FB  01AC               	clrf	(__pbssBANK0+2)& (0+127)
  1128  07FC  01AD               	clrf	(__pbssBANK0+3)& (0+127)
  1129  07FD                     end_of_initialization:	
  1130                           ;End of C runtime variable initialization code
  1131                           
  1132  07FD                     __end_of__initialization:	
  1133  07FD  0020               	movlb	0
  1134  07FE  3186  2EB4         	ljmp	_main	;jump to C main() function
  1135                           
  1136                           	psect	bssBANK0
  1137  002A                     __pbssBANK0:	
  1138  002A                     _characters:	
  1139  002A                     	ds	4
  1140                           
  1141                           	psect	dataBANK0
  1142  0020                     __pdataBANK0:	
  1143  0020                     _char_lookup:	
  1144  0020                     	ds	10
  1145                           
  1146                           	psect	inittext
  1147  06A4                     init_ram:	
  1148  06A4  00FE               	movwf	126
  1149  06A5                     initloop:	
  1150  06A5  0012               	moviw fsr0++
  1151  06A6  001E               	movwi fsr1++
  1152  06A7  0BFE               	decfsz	126,f
  1153  06A8  2EA5               	goto	initloop
  1154  06A9  3400               	retlw	0
  1155                           
  1156                           	psect	cstackCOMMON
  1157  0070                     __pcstackCOMMON:	
  1158  0070                     ?_system_init:	
  1159  0070                     ??_system_init:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ?_display_update:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ??_display_update:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ?_main:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0070                     ?___lwdiv:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ?___lwmod:	
  1175                           ; 2 bytes @ 0x0
  1176                           
  1177  0070                     ___lwdiv@divisor:	
  1178                           ; 2 bytes @ 0x0
  1179                           
  1180  0070                     ___lwmod@divisor:	
  1181                           ; 2 bytes @ 0x0
  1182                           
  1183                           
  1184                           ; 2 bytes @ 0x0
  1185  0070                     	ds	2
  1186  0072                     display_update@segment:	
  1187  0072                     ___lwdiv@dividend:	
  1188                           ; 1 bytes @ 0x2
  1189                           
  1190  0072                     ___lwmod@dividend:	
  1191                           ; 2 bytes @ 0x2
  1192                           
  1193                           
  1194                           ; 2 bytes @ 0x2
  1195  0072                     	ds	2
  1196  0074                     ??___lwdiv:	
  1197  0074                     ??___lwmod:	
  1198                           ; 1 bytes @ 0x4
  1199                           
  1200                           
  1201                           ; 1 bytes @ 0x4
  1202  0074                     	ds	1
  1203  0075                     ___lwmod@counter:	
  1204  0075                     ___lwdiv@quotient:	
  1205                           ; 1 bytes @ 0x5
  1206                           
  1207                           
  1208                           ; 2 bytes @ 0x5
  1209  0075                     	ds	2
  1210  0077                     ___lwdiv@counter:	
  1211                           
  1212                           ; 1 bytes @ 0x7
  1213  0077                     	ds	1
  1214  0078                     ?_display_set:	
  1215  0078                     display_set@value:	
  1216                           ; 1 bytes @ 0x8
  1217                           
  1218                           
  1219                           ; 2 bytes @ 0x8
  1220  0078                     	ds	2
  1221  007A                     ??_display_set:	
  1222                           
  1223                           ; 1 bytes @ 0xA
  1224  007A                     	ds	1
  1225  007B                     ??_main:	
  1226                           
  1227                           ; 1 bytes @ 0xB
  1228  007B                     	ds	1
  1229  007C                     main@cntr:	
  1230                           
  1231                           ; 1 bytes @ 0xC
  1232  007C                     	ds	1
  1233                           
  1234                           	psect	maintext
  1235  06B4                     __pmaintext:	
  1236 ;;
  1237 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1238 ;;
  1239 ;; *************** function _main *****************
  1240 ;; Defined at:
  1241 ;;		line 23 in file "main.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  cntr            1   12[COMMON] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : B1F/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;Total ram usage:        2 bytes
  1260 ;; Hardware stack levels required when called:    2
  1261 ;; This function calls:
  1262 ;;		_display_set
  1263 ;;		_display_update
  1264 ;;		_system_init
  1265 ;; This function is called by:
  1266 ;;		Startup code after reset
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _main
  1272  06B4                     _main:	
  1273                           
  1274                           ;main.c: 25: uint8_t cntr;
  1275                           ;main.c: 28: system_init();
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1279  06B4  3186  26CB  3186   	fcall	_system_init
  1280                           
  1281                           ;main.c: 30: LATAbits.LATA1 = 0;
  1282  06B7  0020               	movlb	0	; select bank0
  1283  06B8  1096               	bcf	22,1	;volatile
  1284                           
  1285                           ;main.c: 31: LATAbits.LATA2 = 0;
  1286  06B9  1116               	bcf	22,2	;volatile
  1287                           
  1288                           ;main.c: 32: LATAbits.LATA0 = 0;
  1289  06BA  1016               	bcf	22,0	;volatile
  1290                           
  1291                           ;main.c: 34: display_set(8901);
  1292  06BB  30C5               	movlw	197
  1293  06BC  00F8               	movwf	display_set@value
  1294  06BD  3022               	movlw	34
  1295  06BE  00F9               	movwf	display_set@value+1
  1296  06BF  3187  2771  3186   	fcall	_display_set
  1297  06C2                     l689:	
  1298                           ;main.c: 37: while(1)
  1299                           
  1300                           
  1301                           ;main.c: 38: {
  1302                           ;main.c: 40: display_update(cntr);
  1303  06C2  087C               	movf	main@cntr,w
  1304  06C3  3187  270F  3186   	fcall	_display_update
  1305                           
  1306                           ;main.c: 41: ++cntr;
  1307  06C6  3001               	movlw	1
  1308  06C7  00FB               	movwf	??_main
  1309  06C8  087B               	movf	??_main,w
  1310  06C9  07FC               	addwf	main@cntr,f
  1311  06CA  2EC2               	goto	l689
  1312  06CB                     __end_of_main:	
  1313                           
  1314                           	psect	text1
  1315  06CB                     __ptext1:	
  1316 ;; *************** function _system_init *****************
  1317 ;; Defined at:
  1318 ;;		line 71 in file "main.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		None
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _system_init
  1347  06CB                     _system_init:	
  1348                           
  1349                           ;main.c: 73: TRISAbits.TRISA1 = 0;
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _system_init: []
  1353  06CB  0020               	movlb	0	; select bank0
  1354  06CC  1091               	bcf	17,1	;volatile
  1355                           
  1356                           ;main.c: 74: TRISAbits.TRISA2 = 0;
  1357  06CD  1111               	bcf	17,2	;volatile
  1358                           
  1359                           ;main.c: 75: TRISAbits.TRISA0 = 0;
  1360  06CE  1011               	bcf	17,0	;volatile
  1361                           
  1362                           ;main.c: 77: TRISAbits.TRISA3 = 1;
  1363  06CF  1591               	bsf	17,3	;volatile
  1364                           
  1365                           ;main.c: 78: TRISAbits.TRISA4 = 1;
  1366  06D0  1611               	bsf	17,4	;volatile
  1367                           
  1368                           ;main.c: 79: TRISAbits.TRISA4 = 1;
  1369  06D1  1611               	bsf	17,4	;volatile
  1370                           
  1371                           ;main.c: 81: TRISCbits.TRISC2 = 0;
  1372  06D2  1113               	bcf	19,2	;volatile
  1373                           
  1374                           ;main.c: 82: TRISCbits.TRISC1 = 0;
  1375  06D3  1093               	bcf	19,1	;volatile
  1376                           
  1377                           ;main.c: 83: TRISCbits.TRISC7 = 0;
  1378  06D4  1393               	bcf	19,7	;volatile
  1379                           
  1380                           ;main.c: 84: TRISCbits.TRISC5 = 0;
  1381  06D5  1293               	bcf	19,5	;volatile
  1382                           
  1383                           ;main.c: 85: TRISCbits.TRISC4 = 0;
  1384  06D6  1213               	bcf	19,4	;volatile
  1385                           
  1386                           ;main.c: 86: TRISCbits.TRISC3 = 0;
  1387  06D7  1193               	bcf	19,3	;volatile
  1388                           
  1389                           ;main.c: 87: TRISCbits.TRISC0 = 0;
  1390  06D8  1013               	bcf	19,0	;volatile
  1391                           
  1392                           ;main.c: 88: TRISCbits.TRISC6 = 0;
  1393  06D9  1313               	bcf	19,6	;volatile
  1394                           
  1395                           ;main.c: 89: TRISBbits.TRISB7 = 0;
  1396  06DA  1392               	bcf	18,7	;volatile
  1397                           
  1398                           ;main.c: 90: TRISBbits.TRISB6 = 0;
  1399  06DB  1312               	bcf	18,6	;volatile
  1400                           
  1401                           ;main.c: 91: TRISBbits.TRISB5 = 0;
  1402  06DC  1292               	bcf	18,5	;volatile
  1403                           
  1404                           ;main.c: 92: TRISBbits.TRISB4 = 0;
  1405  06DD  1212               	bcf	18,4	;volatile
  1406                           
  1407                           ;main.c: 94: TRISBbits.TRISB0 = 1;
  1408  06DE  1412               	bsf	18,0	;volatile
  1409                           
  1410                           ;main.c: 95: TRISBbits.TRISB3 = 1;
  1411  06DF  1592               	bsf	18,3	;volatile
  1412                           
  1413                           ;main.c: 96: TRISBbits.TRISB2 = 1;
  1414  06E0  1512               	bsf	18,2	;volatile
  1415                           
  1416                           ;main.c: 97: TRISBbits.TRISB1 = 1;
  1417  06E1  1492               	bsf	18,1	;volatile
  1418  06E2  0008               	return
  1419  06E3                     __end_of_system_init:	
  1420                           
  1421                           	psect	text2
  1422  070F                     __ptext2:	
  1423 ;; *************** function _display_update *****************
  1424 ;; Defined at:
  1425 ;;		line 45 in file "display.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  segment         1    wreg     unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  segment         1    2[COMMON] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1441 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1442 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1443 ;;Total ram usage:        3 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _display_update
  1454  070F                     _display_update:	
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _display_update: [wreg-fsr1h+status,2+status,0]
  1458                           ;display_update@segment stored from wreg
  1459  070F  00F2               	movwf	display_update@segment
  1460                           
  1461                           ;display.c: 47: LATBbits.LATB7 = 1;
  1462  0710  0020               	movlb	0	; select bank0
  1463  0711  1797               	bsf	23,7	;volatile
  1464                           
  1465                           ;display.c: 48: LATBbits.LATB6 = 1;
  1466  0712  1717               	bsf	23,6	;volatile
  1467                           
  1468                           ;display.c: 49: LATBbits.LATB5 = 1;
  1469  0713  1697               	bsf	23,5	;volatile
  1470                           
  1471                           ;display.c: 50: LATBbits.LATB4 = 1;
  1472  0714  1617               	bsf	23,4	;volatile
  1473                           
  1474                           ;display.c: 52: LATC = characters[segment&0b11];
  1475  0715  0872               	movf	display_update@segment,w
  1476  0716  3903               	andlw	3
  1477  0717  3E2A               	addlw	(low (_characters| 0))& (0+255)
  1478  0718  0086               	movwf	6
  1479  0719  0187               	clrf	7
  1480  071A  0801               	movf	1,w
  1481  071B  0098               	movwf	24	;volatile
  1482                           
  1483                           ;display.c: 54: switch(segment&0b11)
  1484  071C  2F25               	goto	l673
  1485  071D                     l40:	
  1486                           ;display.c: 55: {
  1487                           ;display.c: 56: case 0:
  1488                           
  1489                           
  1490                           ;display.c: 57: LATBbits.LATB7 = 0;
  1491  071D  1397               	bcf	23,7	;volatile
  1492                           
  1493                           ;display.c: 58: break;
  1494  071E  0008               	return
  1495  071F                     l42:	
  1496                           ;display.c: 59: case 1:
  1497                           
  1498                           
  1499                           ;display.c: 60: LATBbits.LATB6 = 0;
  1500  071F  1317               	bcf	23,6	;volatile
  1501                           
  1502                           ;display.c: 61: break;
  1503  0720  0008               	return
  1504  0721                     l43:	
  1505                           ;display.c: 62: case 2:
  1506                           
  1507                           
  1508                           ;display.c: 63: LATBbits.LATB5 = 0;
  1509  0721  1297               	bcf	23,5	;volatile
  1510                           
  1511                           ;display.c: 64: break;
  1512  0722  0008               	return
  1513  0723                     l44:	
  1514                           ;display.c: 65: case 3:
  1515                           
  1516                           
  1517                           ;display.c: 66: LATBbits.LATB4 = 0;
  1518  0723  1217               	bcf	23,4	;volatile
  1519                           
  1520                           ;display.c: 68: }
  1521                           
  1522                           ;display.c: 67: break;
  1523  0724  0008               	return
  1524  0725                     l673:	
  1525  0725  0872               	movf	display_update@segment,w
  1526  0726  3903               	andlw	3
  1527  0727  00F0               	movwf	??_display_update
  1528  0728  01F1               	clrf	??_display_update+1
  1529                           
  1530                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1531                           ; Switch size 1, requested type "space"
  1532                           ; Number of cases is 1, Range of values is 0 to 0
  1533                           ; switch strategies available:
  1534                           ; Name         Instructions Cycles
  1535                           ; simple_byte            4     3 (average)
  1536                           ; direct_byte            8     6 (fixed)
  1537                           ; jumptable            260     6 (fixed)
  1538                           ;	Chosen strategy is simple_byte
  1539  0729  0871               	movf	??_display_update+1,w
  1540  072A  3A00               	xorlw	0	; case 0
  1541  072B  1903               	skipnz
  1542  072C  2F2E               	goto	l713
  1543  072D  2F3C               	goto	l45
  1544  072E                     l713:	
  1545                           
  1546                           ; Switch size 1, requested type "space"
  1547                           ; Number of cases is 4, Range of values is 0 to 3
  1548                           ; switch strategies available:
  1549                           ; Name         Instructions Cycles
  1550                           ; simple_byte           13     7 (average)
  1551                           ; direct_byte           14     6 (fixed)
  1552                           ; jumptable            260     6 (fixed)
  1553                           ;	Chosen strategy is simple_byte
  1554  072E  0870               	movf	??_display_update,w
  1555  072F  3A00               	xorlw	0	; case 0
  1556  0730  1903               	skipnz
  1557  0731  2F1D               	goto	l40
  1558  0732  3A01               	xorlw	1	; case 1
  1559  0733  1903               	skipnz
  1560  0734  2F1F               	goto	l42
  1561  0735  3A03               	xorlw	3	; case 2
  1562  0736  1903               	skipnz
  1563  0737  2F21               	goto	l43
  1564  0738  3A01               	xorlw	1	; case 3
  1565  0739  1903               	skipnz
  1566  073A  2F23               	goto	l44
  1567  073B  2F3C               	goto	l45
  1568  073C                     l45:	
  1569  073C  0008               	return
  1570  073D                     __end_of_display_update:	
  1571                           
  1572                           	psect	text3
  1573  0771                     __ptext3:	
  1574 ;; *************** function _display_set *****************
  1575 ;; Defined at:
  1576 ;;		line 30 in file "display.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  value           2    8[COMMON] unsigned int 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1590 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;Total ram usage:        3 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    1
  1597 ;; This function calls:
  1598 ;;		___lwdiv
  1599 ;;		___lwmod
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _display_set
  1607  0771                     _display_set:	
  1608                           
  1609                           ;display.c: 33: characters[3] = char_lookup[value%10];
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _display_set: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1613  0771  300A               	movlw	10
  1614  0772  00F0               	movwf	___lwmod@divisor
  1615  0773  3000               	movlw	0
  1616  0774  00F1               	movwf	___lwmod@divisor+1
  1617  0775  0879               	movf	display_set@value+1,w
  1618  0776  00F3               	movwf	___lwmod@dividend+1
  1619  0777  0878               	movf	display_set@value,w
  1620  0778  00F2               	movwf	___lwmod@dividend
  1621  0779  3186  26E3  3187   	fcall	___lwmod
  1622  077C  0870               	movf	?___lwmod,w
