

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 01 00:00:00 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1152  010D                     	;# 
  1153  010E                     	;# 
  1154  010E                     	;# 
  1155  010F                     	;# 
  1156  0110                     	;# 
  1157  0110                     	;# 
  1158  0111                     	;# 
  1159  0112                     	;# 
  1160  0112                     	;# 
  1161  0113                     	;# 
  1162  0114                     	;# 
  1163  0114                     	;# 
  1164  0115                     	;# 
  1165  0116                     	;# 
  1166  0116                     	;# 
  1167  0117                     	;# 
  1168  0119                     	;# 
  1169  0119                     	;# 
  1170  0119                     	;# 
  1171  011A                     	;# 
  1172  011A                     	;# 
  1173  011A                     	;# 
  1174  011B                     	;# 
  1175  011B                     	;# 
  1176  011B                     	;# 
  1177  011B                     	;# 
  1178  011B                     	;# 
  1179  011C                     	;# 
  1180  011C                     	;# 
  1181  011C                     	;# 
  1182  011D                     	;# 
  1183  011D                     	;# 
  1184  011D                     	;# 
  1185  011E                     	;# 
  1186  011E                     	;# 
  1187  011E                     	;# 
  1188  011F                     	;# 
  1189  011F                     	;# 
  1190  011F                     	;# 
  1191  011F                     	;# 
  1192  011F                     	;# 
  1193  018C                     	;# 
  1194  018D                     	;# 
  1195  018E                     	;# 
  1196  018F                     	;# 
  1197  0190                     	;# 
  1198  0191                     	;# 
  1199  0192                     	;# 
  1200  0196                     	;# 
  1201  0197                     	;# 
  1202  0198                     	;# 
  1203  0199                     	;# 
  1204  019A                     	;# 
  1205  019B                     	;# 
  1206  019C                     	;# 
  1207  020C                     	;# 
  1208  020C                     	;# 
  1209  020D                     	;# 
  1210  020E                     	;# 
  1211  020F                     	;# 
  1212  020F                     	;# 
  1213  0210                     	;# 
  1214  0210                     	;# 
  1215  0211                     	;# 
  1216  0211                     	;# 
  1217  0212                     	;# 
  1218  0212                     	;# 
  1219  0213                     	;# 
  1220  0214                     	;# 
  1221  0215                     	;# 
  1222  0215                     	;# 
  1223  0216                     	;# 
  1224  0216                     	;# 
  1225  0217                     	;# 
  1226  0217                     	;# 
  1227  0218                     	;# 
  1228  0218                     	;# 
  1229  0219                     	;# 
  1230  021A                     	;# 
  1231  021B                     	;# 
  1232  021B                     	;# 
  1233  021C                     	;# 
  1234  021C                     	;# 
  1235  021D                     	;# 
  1236  021D                     	;# 
  1237  021E                     	;# 
  1238  021F                     	;# 
  1239  028C                     	;# 
  1240  028C                     	;# 
  1241  028D                     	;# 
  1242  028D                     	;# 
  1243  028E                     	;# 
  1244  028F                     	;# 
  1245  0290                     	;# 
  1246  0290                     	;# 
  1247  0291                     	;# 
  1248  0292                     	;# 
  1249  0292                     	;# 
  1250  0293                     	;# 
  1251  0293                     	;# 
  1252  0294                     	;# 
  1253  0295                     	;# 
  1254  0296                     	;# 
  1255  0296                     	;# 
  1256  0297                     	;# 
  1257  0298                     	;# 
  1258  0298                     	;# 
  1259  0299                     	;# 
  1260  0299                     	;# 
  1261  029A                     	;# 
  1262  029B                     	;# 
  1263  029C                     	;# 
  1264  029C                     	;# 
  1265  029D                     	;# 
  1266  030C                     	;# 
  1267  030C                     	;# 
  1268  030D                     	;# 
  1269  030E                     	;# 
  1270  030F                     	;# 
  1271  0310                     	;# 
  1272  0310                     	;# 
  1273  0311                     	;# 
  1274  0312                     	;# 
  1275  0313                     	;# 
  1276  0314                     	;# 
  1277  0314                     	;# 
  1278  0315                     	;# 
  1279  0316                     	;# 
  1280  0317                     	;# 
  1281  0318                     	;# 
  1282  0318                     	;# 
  1283  0319                     	;# 
  1284  031A                     	;# 
  1285  031B                     	;# 
  1286  031C                     	;# 
  1287  031C                     	;# 
  1288  031D                     	;# 
  1289  031E                     	;# 
  1290  031F                     	;# 
  1291  038C                     	;# 
  1292  038D                     	;# 
  1293  038E                     	;# 
  1294  0390                     	;# 
  1295  0391                     	;# 
  1296  0392                     	;# 
  1297  040C                     	;# 
  1298  040D                     	;# 
  1299  040E                     	;# 
  1300  040F                     	;# 
  1301  0410                     	;# 
  1302  0411                     	;# 
  1303  0416                     	;# 
  1304  0416                     	;# 
  1305  0417                     	;# 
  1306  0418                     	;# 
  1307  0418                     	;# 
  1308  0419                     	;# 
  1309  041A                     	;# 
  1310  041A                     	;# 
  1311  041B                     	;# 
  1312  041C                     	;# 
  1313  041C                     	;# 
  1314  041D                     	;# 
  1315  041E                     	;# 
  1316  041F                     	;# 
  1317  048C                     	;# 
  1318  048C                     	;# 
  1319  048D                     	;# 
  1320  048E                     	;# 
  1321  048F                     	;# 
  1322  048F                     	;# 
  1323  0490                     	;# 
  1324  0491                     	;# 
  1325  0492                     	;# 
  1326  0492                     	;# 
  1327  0493                     	;# 
  1328  0494                     	;# 
  1329  0495                     	;# 
  1330  0495                     	;# 
  1331  0496                     	;# 
  1332  0497                     	;# 
  1333  0498                     	;# 
  1334  0499                     	;# 
  1335  049A                     	;# 
  1336  049B                     	;# 
  1337  049C                     	;# 
  1338  049D                     	;# 
  1339  050C                     	;# 
  1340  050C                     	;# 
  1341  050D                     	;# 
  1342  050E                     	;# 
  1343  050F                     	;# 
  1344  050F                     	;# 
  1345  0510                     	;# 
  1346  0511                     	;# 
  1347  0512                     	;# 
  1348  0512                     	;# 
  1349  0513                     	;# 
  1350  0514                     	;# 
  1351  0515                     	;# 
  1352  0515                     	;# 
  1353  0516                     	;# 
  1354  0517                     	;# 
  1355  0518                     	;# 
  1356  0519                     	;# 
  1357  051A                     	;# 
  1358  051B                     	;# 
  1359  051C                     	;# 
  1360  051D                     	;# 
  1361  058C                     	;# 
  1362  058C                     	;# 
  1363  058D                     	;# 
  1364  058E                     	;# 
  1365  058F                     	;# 
  1366  058F                     	;# 
  1367  0590                     	;# 
  1368  0591                     	;# 
  1369  0592                     	;# 
  1370  0593                     	;# 
  1371  060C                     	;# 
  1372  060D                     	;# 
  1373  060E                     	;# 
  1374  060F                     	;# 
  1375  0610                     	;# 
  1376  0611                     	;# 
  1377  0612                     	;# 
  1378  0613                     	;# 
  1379  0614                     	;# 
  1380  0616                     	;# 
  1381  0617                     	;# 
  1382  0618                     	;# 
  1383  0619                     	;# 
  1384  061A                     	;# 
  1385  061B                     	;# 
  1386  061C                     	;# 
  1387  061D                     	;# 
  1388  061E                     	;# 
  1389  068C                     	;# 
  1390  068D                     	;# 
  1391  068E                     	;# 
  1392  068F                     	;# 
  1393  0690                     	;# 
  1394  0691                     	;# 
  1395  0692                     	;# 
  1396  0693                     	;# 
  1397  0694                     	;# 
  1398  070C                     	;# 
  1399  070D                     	;# 
  1400  070E                     	;# 
  1401  070F                     	;# 
  1402  0710                     	;# 
  1403  0711                     	;# 
  1404  0712                     	;# 
  1405  0713                     	;# 
  1406  0714                     	;# 
  1407  0716                     	;# 
  1408  0717                     	;# 
  1409  0718                     	;# 
  1410  0719                     	;# 
  1411  071A                     	;# 
  1412  071B                     	;# 
  1413  071C                     	;# 
  1414  071D                     	;# 
  1415  071E                     	;# 
  1416  0796                     	;# 
  1417  0797                     	;# 
  1418  0798                     	;# 
  1419  0799                     	;# 
  1420  079A                     	;# 
  1421  079B                     	;# 
  1422  080C                     	;# 
  1423  080D                     	;# 
  1424  080E                     	;# 
  1425  080F                     	;# 
  1426  0810                     	;# 
  1427  0811                     	;# 
  1428  0812                     	;# 
  1429  0813                     	;# 
  1430  0814                     	;# 
  1431  081A                     	;# 
  1432  081B                     	;# 
  1433  081C                     	;# 
  1434  081D                     	;# 
  1435  081E                     	;# 
  1436  081F                     	;# 
  1437  088C                     	;# 
  1438  088D                     	;# 
  1439  088E                     	;# 
  1440  088F                     	;# 
  1441  0890                     	;# 
  1442  0891                     	;# 
  1443  0892                     	;# 
  1444  0893                     	;# 
  1445  0895                     	;# 
  1446  0896                     	;# 
  1447  0897                     	;# 
  1448  0898                     	;# 
  1449  0899                     	;# 
  1450  089A                     	;# 
  1451  089B                     	;# 
  1452  090C                     	;# 
  1453  090E                     	;# 
  1454  090F                     	;# 
  1455  091F                     	;# 
  1456  091F                     	;# 
  1457  098F                     	;# 
  1458  098F                     	;# 
  1459  0990                     	;# 
  1460  0991                     	;# 
  1461  0992                     	;# 
  1462  0993                     	;# 
  1463  0994                     	;# 
  1464  0995                     	;# 
  1465  0996                     	;# 
  1466  0997                     	;# 
  1467  0E0F                     	;# 
  1468  0E10                     	;# 
  1469  0E11                     	;# 
  1470  0E12                     	;# 
  1471  0E13                     	;# 
  1472  0E14                     	;# 
  1473  0E15                     	;# 
  1474  0E16                     	;# 
  1475  0E17                     	;# 
  1476  0E18                     	;# 
  1477  0E19                     	;# 
  1478  0E1A                     	;# 
  1479  0E1B                     	;# 
  1480  0E1C                     	;# 
  1481  0E1D                     	;# 
  1482  0E1E                     	;# 
  1483  0E1F                     	;# 
  1484  0E20                     	;# 
  1485  0E21                     	;# 
  1486  0E22                     	;# 
  1487  0E23                     	;# 
  1488  0E24                     	;# 
  1489  0E25                     	;# 
  1490  0E26                     	;# 
  1491  0E27                     	;# 
  1492  0E28                     	;# 
  1493  0E29                     	;# 
  1494  0E2A                     	;# 
  1495  0E2B                     	;# 
  1496  0E2C                     	;# 
  1497  0E2D                     	;# 
  1498  0E2E                     	;# 
  1499  0E2F                     	;# 
  1500  0E30                     	;# 
  1501  0E31                     	;# 
  1502  0E32                     	;# 
  1503  0E33                     	;# 
  1504  0E34                     	;# 
  1505  0E35                     	;# 
  1506  0E36                     	;# 
  1507  0E37                     	;# 
  1508  0E8F                     	;# 
  1509  0E90                     	;# 
  1510  0E91                     	;# 
  1511  0E92                     	;# 
  1512  0E93                     	;# 
  1513  0E94                     	;# 
  1514  0E95                     	;# 
  1515  0E96                     	;# 
  1516  0E97                     	;# 
  1517  0E9C                     	;# 
  1518  0E9D                     	;# 
  1519  0E9E                     	;# 
  1520  0EA1                     	;# 
  1521  0EA2                     	;# 
  1522  0EA3                     	;# 
  1523  0EA4                     	;# 
  1524  0EA5                     	;# 
  1525  0EA9                     	;# 
  1526  0EAA                     	;# 
  1527  0EAB                     	;# 
  1528  0EAC                     	;# 
  1529  0EB1                     	;# 
  1530  0EB2                     	;# 
  1531  0EB3                     	;# 
  1532  0EB8                     	;# 
  1533  0EB9                     	;# 
  1534  0EBA                     	;# 
  1535  0EBB                     	;# 
  1536  0EBC                     	;# 
  1537  0EBD                     	;# 
  1538  0EBE                     	;# 
  1539  0EC3                     	;# 
  1540  0EC5                     	;# 
  1541  0EC6                     	;# 
  1542  0EC7                     	;# 
  1543  0EC8                     	;# 
  1544  0EC9                     	;# 
  1545  0ECA                     	;# 
  1546  0ECB                     	;# 
  1547  0ECC                     	;# 
  1548  0F10                     	;# 
  1549  0F11                     	;# 
  1550  0F12                     	;# 
  1551  0F13                     	;# 
  1552  0F14                     	;# 
  1553  0F15                     	;# 
  1554  0F16                     	;# 
  1555  0F17                     	;# 
  1556  0F18                     	;# 
  1557  0F19                     	;# 
  1558  0F1A                     	;# 
  1559  0F1B                     	;# 
  1560  0F1C                     	;# 
  1561  0F1D                     	;# 
  1562  0F1E                     	;# 
  1563  0F1F                     	;# 
  1564  0F20                     	;# 
  1565  0F21                     	;# 
  1566  0F22                     	;# 
  1567  0F23                     	;# 
  1568  0F24                     	;# 
  1569  0F25                     	;# 
  1570  0F26                     	;# 
  1571  0F27                     	;# 
  1572  0F38                     	;# 
  1573  0F39                     	;# 
  1574  0F3A                     	;# 
  1575  0F3B                     	;# 
  1576  0F3C                     	;# 
  1577  0F3D                     	;# 
  1578  0F3E                     	;# 
  1579  0F3F                     	;# 
  1580  0F40                     	;# 
  1581  0F41                     	;# 
  1582  0F43                     	;# 
  1583  0F44                     	;# 
  1584  0F45                     	;# 
  1585  0F46                     	;# 
  1586  0F47                     	;# 
  1587  0F48                     	;# 
  1588  0F49                     	;# 
  1589  0F4A                     	;# 
  1590  0F4B                     	;# 
  1591  0F4C                     	;# 
  1592  0F4E                     	;# 
  1593  0F4F                     	;# 
  1594  0F50                     	;# 
  1595  0F51                     	;# 
  1596  0F52                     	;# 
  1597  0F53                     	;# 
  1598  0F54                     	;# 
  1599  0F55                     	;# 
  1600  0F56                     	;# 
  1601  0F57                     	;# 
  1602  0F65                     	;# 
  1603  0F68                     	;# 
  1604  0F69                     	;# 
  1605  0F6A                     	;# 
  1606  0F6B                     	;# 
  1607  0FE4                     	;# 
  1608  0FE5                     	;# 
  1609  0FE6                     	;# 
  1610  0FE7                     	;# 
  1611  0FE8                     	;# 
  1612  0FE9                     	;# 
  1613  0FEA                     	;# 
  1614  0FEB                     	;# 
  1615  0FED                     	;# 
  1616  0FEE                     	;# 
  1617  0FEF                     	;# 
  1618                           
  1619                           	psect	idataBANK1
  1620  06F3                     __pidataBANK1:	
  1621                           
  1622                           ;initializer for _char_lookup
  1623  06F3  34BE               	retlw	190
  1624  06F4  3482               	retlw	130
  1625  06F5  3437               	retlw	55
  1626  06F6  34A7               	retlw	167
  1627  06F7  348B               	retlw	139
  1628  06F8  34AD               	retlw	173
  1629  06F9  34BD               	retlw	189
  1630  06FA  3486               	retlw	134
  1631  06FB  34BF               	retlw	191
  1632  06FC  34AF               	retlw	175
  1633  0018                     _LATC	set	24
  1634  0017                     _LATBbits	set	23
  1635  000B                     _INTCONbits	set	11
  1636  000D                     _PORTBbits	set	13
  1637  0016                     _LATAbits	set	22
  1638  000C                     _PORTAbits	set	12
  1639  0012                     _TRISBbits	set	18
  1640  0013                     _TRISCbits	set	19
  1641  0011                     _TRISAbits	set	17
  1642  020E                     _T1CONbits	set	526
  1643  0211                     _T1CLKbits	set	529
  1644  028D                     _PR2	set	653
  1645  028E                     _T2CONbits	set	654
  1646  0290                     _T2CLKCONbits	set	656
  1647  0310                     _CCPR2L	set	784
  1648  0311                     _CCPR2H	set	785
  1649  030C                     _CCPR1L	set	780
  1650  030D                     _CCPR1H	set	781
  1651  0313                     _CCP2CAPbits	set	787
  1652  0312                     _CCP2CONbits	set	786
  1653  030F                     _CCP1CAPbits	set	783
  1654  030E                     _CCP1CONbits	set	782
  1655  071C                     _PIE6bits	set	1820
  1656  071A                     _PIE4bits	set	1818
  1657  0710                     _PIR4bits	set	1808
  1658  0712                     _PIR6bits	set	1810
  1659  0EA2                     _CCP2PPS	set	3746
  1660  0EA1                     _CCP1PPS	set	3745
  1661  0E8F                     _PPSLOCKbits	set	3727
  1662  0E8F                     _PPSLOCK	set	3727
  1663  0F43                     _ANSELBbits	set	3907
  1664  0F38                     _ANSELAbits	set	3896
  1665                           
  1666                           ; #config settings
  1667  0000                     
  1668                           	psect	cinit
  1669  002B                     start_initialization:	
  1670  002B                     __initialization:	
  1671                           
  1672                           ; Initialize objects allocated to BANK1
  1673  002B  30F3               	movlw	low __pidataBANK1
  1674  002C  0084               	movwf	4
  1675  002D  3086               	movlw	(high __pidataBANK1)| (0+128)
  1676  002E  0085               	movwf	5
  1677  002F  30A0               	movlw	low __pdataBANK1
  1678  0030  0086               	movwf	6
  1679  0031  3000               	movlw	high __pdataBANK1
  1680  0032  0087               	movwf	7
  1681  0033  300A               	movlw	10
  1682  0034  3186  26FD  3180   	fcall	init_ram
  1683                           
  1684                           ; Clear objects allocated to COMMON
  1685  0037  01F6               	clrf	__pbssCOMMON& (0+127)
  1686  0038  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1687  0039  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1688  003A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1689  003B  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1690                           
  1691                           ; Clear objects allocated to BANK0
  1692  003C  3053               	movlw	low __pbssBANK0
  1693  003D  0084               	movwf	4
  1694  003E  3000               	movlw	high __pbssBANK0
  1695  003F  0085               	movwf	5
  1696  0040  301C               	movlw	28
  1697  0041  3187  2703  3180   	fcall	clear_ram0
  1698                           
  1699                           ; Clear objects allocated to BANK1
  1700  0044  30AA               	movlw	low __pbssBANK1
  1701  0045  0084               	movwf	4
  1702  0046  3000               	movlw	high __pbssBANK1
  1703  0047  0085               	movwf	5
  1704  0048  3008               	movlw	8
  1705  0049  3187  2703         	fcall	clear_ram0
  1706  004B                     end_of_initialization:	
  1707                           ;End of C runtime variable initialization code
  1708                           
  1709  004B                     __end_of__initialization:	
  1710  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1711  004C  0020               	movlb	0
  1712  004D  3184  2CFD         	ljmp	_main	;jump to C main() function
  1713                           
  1714                           	psect	bssCOMMON
  1715  0076                     __pbssCOMMON:	
  1716  0076                     _rollover_cnt:	
  1717  0076                     	ds	2
  1718  0078                     _timer_value:	
  1719  0078                     	ds	2
  1720  007A                     _segment:	
  1721  007A                     	ds	1
  1722                           
  1723                           	psect	bssBANK0
  1724  0053                     __pbssBANK0:	
  1725  0053                     _os:	
  1726  0053                     	ds	28
  1727                           
  1728                           	psect	bssBANK1
  1729  00AA                     __pbssBANK1:	
  1730  00AA                     _time:	
  1731  00AA                     	ds	4
  1732  00AE                     _characters:	
  1733  00AE                     	ds	4
  1734                           
  1735                           	psect	dataBANK1
  1736  00A0                     __pdataBANK1:	
  1737  00A0                     _char_lookup:	
  1738  00A0                     	ds	10
  1739                           
  1740                           	psect	inittext
  1741  06FD                     init_ram:	
  1742  06FD  00FE               	movwf	126
  1743  06FE                     initloop:	
  1744  06FE  0012               	moviw fsr0++
  1745  06FF  001E               	movwi fsr1++
  1746  0700  0BFE               	decfsz	126,f
  1747  0701  2EFE               	goto	initloop
  1748  0702  3400               	retlw	0
  1749                           
  1750                           	psect	clrtext
  1751  0703                     clear_ram0:	
  1752                           ;	Called with FSR0 containing the base address, and
  1753                           ;	WREG with the size to clear
  1754                           
  1755  0703  0064               	clrwdt	;clear the watchdog before getting into this loop
  1756  0704                     clrloop0:	
  1757  0704  0180               	clrf	0	;clear RAM location pointed to by FSR
  1758  0705  3101               	addfsr 0,1
  1759  0706  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1760  0707  2F04               	goto	clrloop0	;have we reached the end yet?
  1761  0708  3400               	retlw	0	;all done for this memory range, return
  1762                           
  1763                           	psect	cstackBANK1
  1764  00B2                     __pcstackBANK1:	
  1765  00B2                     main@cntr:	
  1766                           
  1767                           ; 2 bytes @ 0x0
  1768  00B2                     	ds	2
  1769                           
  1770                           	psect	cstackCOMMON
  1771  0070                     __pcstackCOMMON:	
  1772  0070                     ?__system_init:	
  1773  0070                     ?__handle_relays:	
  1774                           ; 1 bytes @ 0x0
  1775                           
  1776  0070                     ?__calculate_speed:	
  1777                           ; 1 bytes @ 0x0
  1778                           
  1779  0070                     ?_capture_isr:	
  1780                           ; 1 bytes @ 0x0
  1781                           
  1782  0070                     ??_capture_isr:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785  0070                     ?_timer_1_isr:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788  0070                     ??_timer_1_isr:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791  0070                     ?_display_update:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794  0070                     ??_display_update:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797  0070                     ?_display_init:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800  0070                     ?_encoder_init:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803  0070                     ?_main:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806  0070                     ?__isr:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809                           
  1810                           ; 1 bytes @ 0x0
  1811  0070                     	ds	4
  1812  0074                     ??__isr:	
  1813                           
  1814                           ; 1 bytes @ 0x4
  1815  0074                     	ds	2
  1816                           
  1817                           	psect	cstackBANK0
  1818  0020                     __pcstackBANK0:	
  1819  0020                     ??__handle_relays:	
  1820  0020                     ??_display_init:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823  0020                     ??_encoder_init:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826  0020                     ?___lwdiv:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829  0020                     ?___lwmod:	
  1830                           ; 2 bytes @ 0x0
  1831                           
  1832  0020                     ?___ftpack:	
  1833                           ; 2 bytes @ 0x0
  1834                           
  1835  0020                     ?___lmul:	
  1836                           ; 3 bytes @ 0x0
  1837                           
  1838  0020                     ?___fttol:	
  1839                           ; 4 bytes @ 0x0
  1840                           
  1841  0020                     ___lwdiv@divisor:	
  1842                           ; 4 bytes @ 0x0
  1843                           
  1844  0020                     ___lwmod@divisor:	
  1845                           ; 2 bytes @ 0x0
  1846                           
  1847  0020                     ___ftpack@arg:	
  1848                           ; 2 bytes @ 0x0
  1849                           
  1850  0020                     ___fttol@f1:	
  1851                           ; 3 bytes @ 0x0
  1852                           
  1853  0020                     ___lmul@multiplier:	
  1854                           ; 3 bytes @ 0x0
  1855                           
  1856                           
  1857                           ; 4 bytes @ 0x0
  1858  0020                     	ds	1
  1859  0021                     ??__system_init:	
  1860                           
  1861                           ; 1 bytes @ 0x1
  1862  0021                     	ds	1
  1863  0022                     ___lwdiv@dividend:	
  1864  0022                     ___lwmod@dividend:	
  1865                           ; 2 bytes @ 0x2
  1866                           
  1867                           
  1868                           ; 2 bytes @ 0x2
  1869  0022                     	ds	1
  1870  0023                     ___ftpack@exp:	
  1871                           
  1872                           ; 1 bytes @ 0x3
  1873  0023                     	ds	1
  1874  0024                     ??___fttol:	
  1875  0024                     ??___lwdiv:	
  1876                           ; 1 bytes @ 0x4
  1877                           
  1878  0024                     ??___lwmod:	
  1879                           ; 1 bytes @ 0x4
  1880                           
  1881  0024                     ___ftpack@sign:	
  1882                           ; 1 bytes @ 0x4
  1883                           
  1884  0024                     ___lmul@multiplicand:	
  1885                           ; 1 bytes @ 0x4
  1886                           
  1887                           
  1888                           ; 4 bytes @ 0x4
  1889  0024                     	ds	1
  1890  0025                     ??___ftpack:	
  1891  0025                     ___lwdiv@counter:	
  1892                           ; 1 bytes @ 0x5
  1893                           
  1894  0025                     ___lwmod@counter:	
  1895                           ; 1 bytes @ 0x5
  1896                           
  1897                           
  1898                           ; 1 bytes @ 0x5
  1899  0025                     	ds	1
  1900  0026                     ___lwdiv@quotient:	
  1901                           
  1902                           ; 2 bytes @ 0x6
  1903  0026                     	ds	2
  1904  0028                     ?_display_set:	
  1905  0028                     ??___lmul:	
  1906                           ; 1 bytes @ 0x8
  1907                           
  1908  0028                     ?___ftmul:	
  1909                           ; 1 bytes @ 0x8
  1910                           
  1911  0028                     ?___lltoft:	
  1912                           ; 3 bytes @ 0x8
  1913                           
  1914  0028                     ___fttol@sign1:	
  1915                           ; 3 bytes @ 0x8
  1916                           
  1917  0028                     display_set@value:	
  1918                           ; 1 bytes @ 0x8
  1919                           
  1920  0028                     ___ftmul@f1:	
  1921                           ; 2 bytes @ 0x8
  1922                           
  1923  0028                     ___lmul@product:	
  1924                           ; 3 bytes @ 0x8
  1925                           
  1926  0028                     ___lltoft@c:	
  1927                           ; 4 bytes @ 0x8
  1928                           
  1929                           
  1930                           ; 4 bytes @ 0x8
  1931  0028                     	ds	1
  1932  0029                     ___fttol@lval:	
  1933                           
  1934                           ; 4 bytes @ 0x9
  1935  0029                     	ds	1
  1936  002A                     ??_display_set:	
  1937                           
  1938                           ; 1 bytes @ 0xA
  1939  002A                     	ds	1
  1940  002B                     ___ftmul@f2:	
  1941                           
  1942                           ; 3 bytes @ 0xB
  1943  002B                     	ds	1
  1944  002C                     ??___lltoft:	
  1945                           
  1946                           ; 1 bytes @ 0xC
  1947  002C                     	ds	1
  1948  002D                     ___fttol@exp1:	
  1949  002D                     ___lltoft@exp:	
  1950                           ; 1 bytes @ 0xD
  1951                           
  1952                           
  1953                           ; 1 bytes @ 0xD
  1954  002D                     	ds	1
  1955  002E                     ??___ftmul:	
  1956  002E                     ?___ftdiv:	
  1957                           ; 1 bytes @ 0xE
  1958                           
  1959  002E                     ___ftdiv@f2:	
  1960                           ; 3 bytes @ 0xE
  1961                           
  1962                           
  1963                           ; 3 bytes @ 0xE
  1964  002E                     	ds	3
  1965  0031                     ___ftdiv@f1:	
  1966                           
  1967                           ; 3 bytes @ 0x11
  1968  0031                     	ds	1
  1969  0032                     ___ftmul@exp:	
  1970                           
  1971                           ; 1 bytes @ 0x12
  1972  0032                     	ds	1
  1973  0033                     ___ftmul@f3_as_product:	
  1974                           
  1975                           ; 3 bytes @ 0x13
  1976  0033                     	ds	1
  1977  0034                     ??___ftdiv:	
  1978                           
  1979                           ; 1 bytes @ 0x14
  1980  0034                     	ds	2
  1981  0036                     ___ftmul@cntr:	
  1982                           
  1983                           ; 1 bytes @ 0x16
  1984  0036                     	ds	1
  1985  0037                     ___ftmul@sign:	
  1986                           
  1987                           ; 1 bytes @ 0x17
  1988  0037                     	ds	1
  1989  0038                     ___ftdiv@cntr:	
  1990                           
  1991                           ; 1 bytes @ 0x18
  1992  0038                     	ds	1
  1993  0039                     ___ftdiv@f3:	
  1994                           
  1995                           ; 3 bytes @ 0x19
  1996  0039                     	ds	3
  1997  003C                     ___ftdiv@exp:	
  1998                           
  1999                           ; 1 bytes @ 0x1C
  2000  003C                     	ds	1
  2001  003D                     ___ftdiv@sign:	
  2002                           
  2003                           ; 1 bytes @ 0x1D
  2004  003D                     	ds	1
  2005  003E                     ??__calculate_speed:	
  2006                           
  2007                           ; 1 bytes @ 0x1E
  2008  003E                     	ds	8
  2009  0046                     __calculate_speed@time_difference:	
  2010                           
  2011                           ; 4 bytes @ 0x26
  2012  0046                     	ds	4
  2013  004A                     __calculate_speed@distance:	
  2014                           
  2015                           ; 4 bytes @ 0x2A
  2016  004A                     	ds	4
  2017  004E                     __calculate_speed@speed:	
  2018                           
  2019                           ; 3 bytes @ 0x2E
