

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 00:54:18 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  2236  0078                     _rollover_cnt:	
  2237  0078                     	ds	1
  2238  0079                     _segment:	
  2239  0079                     	ds	1
  2240                           
  2241                           	psect	bssBANK0
  2242  0058                     __pbssBANK0:	
  2243  0058                     _os:	
  2244  0058                     	ds	18
  2245  006A                     _time:	
  2246  006A                     	ds	4
  2247                           
  2248                           	psect	bssBANK1
  2249  00AA                     __pbssBANK1:	
  2250  00AA                     _characters:	
  2251  00AA                     	ds	4
  2252                           
  2253                           	psect	dataBANK1
  2254  00A0                     __pdataBANK1:	
  2255  00A0                     _char_lookup:	
  2256  00A0                     	ds	10
  2257                           
  2258                           	psect	inittext
  2259  0E1A                     init_ram:	
  2260  0E1A  00FE               	movwf	126
  2261  0E1B                     initloop:	
  2262  0E1B  0012               	moviw fsr0++
  2263  0E1C  001E               	movwi fsr1++
  2264  0E1D  0BFE               	decfsz	126,f
  2265  0E1E  2E1B               	goto	initloop
  2266  0E1F  3400               	retlw	0
  2267                           
  2268                           	psect	clrtext
  2269  0E14                     clear_ram0:	
  2270                           ;	Called with FSR0 containing the base address, and
  2271                           ;	WREG with the size to clear
  2272                           
  2273  0E14  0064               	clrwdt	;clear the watchdog before getting into this loop
  2274  0E15                     clrloop0:	
  2275  0E15  0180               	clrf	0	;clear RAM location pointed to by FSR
  2276  0E16  3101               	addfsr 0,1
  2277  0E17  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2278  0E18  2E15               	goto	clrloop0	;have we reached the end yet?
  2279  0E19  3400               	retlw	0	;all done for this memory range, return
  2280                           
  2281                           	psect	cstackCOMMON
  2282  0070                     __pcstackCOMMON:	
  2283  0070                     ?__system_init:	
  2284  0070                     ?__handle_relays:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ?__calculate_speed:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_timer_1_isr:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ??_timer_1_isr:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ?_capture_A_isr:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ??_capture_A_isr:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_capture_B_isr:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ??_capture_B_isr:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_display_isr:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ??_display_isr:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_display_init:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_encoder_init:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_main:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ?__isr:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326                           
  2327                           ; 1 bytes @ 0x0
  2328  0070                     	ds	4
  2329  0074                     ??__handle_relays:	
  2330  0074                     ??_display_init:	
  2331                           ; 1 bytes @ 0x4
  2332                           
  2333  0074                     ??_encoder_init:	
  2334                           ; 1 bytes @ 0x4
  2335                           
  2336  0074                     ??__isr:	
  2337                           ; 1 bytes @ 0x4
  2338                           
  2339  0074                     ??___lmul:	
  2340                           ; 1 bytes @ 0x4
  2341                           
  2342  0074                     ?__Umul8_16:	
  2343                           ; 1 bytes @ 0x4
  2344                           
  2345  0074                     ?___lwdiv:	
  2346                           ; 2 bytes @ 0x4
  2347                           
  2348  0074                     ?___lwmod:	
  2349                           ; 2 bytes @ 0x4
  2350                           
  2351  0074                     ?___fltol:	
  2352                           ; 2 bytes @ 0x4
  2353                           
  2354  0074                     ?___xxtofl:	
  2355                           ; 4 bytes @ 0x4
  2356                           
  2357  0074                     __Umul8_16@multiplicand:	
  2358                           ; 4 bytes @ 0x4
  2359                           
  2360  0074                     ___lwdiv@divisor:	
  2361                           ; 1 bytes @ 0x4
  2362                           
  2363  0074                     ___lwmod@divisor:	
  2364                           ; 2 bytes @ 0x4
  2365                           
  2366  0074                     ___lmul@product:	
  2367                           ; 2 bytes @ 0x4
  2368                           
  2369  0074                     ___fltol@f1:	
  2370                           ; 4 bytes @ 0x4
  2371                           
  2372  0074                     ___xxtofl@val:	
  2373                           ; 4 bytes @ 0x4
  2374                           
  2375                           
  2376                           ; 4 bytes @ 0x4
  2377  0074                     	ds	1
  2378  0075                     ??__system_init:	
  2379                           
  2380                           ; 1 bytes @ 0x5
  2381  0075                     	ds	1
  2382  0076                     ??__Umul8_16:	
  2383  0076                     ___lwdiv@dividend:	
  2384                           ; 1 bytes @ 0x6
  2385                           
  2386  0076                     ___lwmod@dividend:	
  2387                           ; 2 bytes @ 0x6
  2388                           
  2389                           
  2390                           ; 2 bytes @ 0x6
  2391  0076                     	ds	2
  2392  0078                     ??_main:	
  2393                           
  2394                           	psect	cstackBANK0
  2395  0020                     __pcstackBANK0:	
  2396                           ; 1 bytes @ 0x8
  2397                           
  2398  0020                     ??___fltol:	
  2399  0020                     ??___lwdiv:	
  2400                           ; 1 bytes @ 0x0
  2401                           
  2402  0020                     ??___lwmod:	
  2403                           ; 1 bytes @ 0x0
  2404                           
  2405  0020                     ??___xxtofl:	
  2406                           ; 1 bytes @ 0x0
  2407                           
  2408  0020                     ?___lmul:	
  2409                           ; 1 bytes @ 0x0
  2410                           
  2411  0020                     __Umul8_16@product:	
  2412                           ; 4 bytes @ 0x0
  2413                           
  2414  0020                     ___lmul@multiplier:	
  2415                           ; 2 bytes @ 0x0
  2416                           
  2417                           
  2418                           ; 4 bytes @ 0x0
  2419  0020                     	ds	1
  2420  0021                     ___lwdiv@counter:	
  2421  0021                     ___lwmod@counter:	
  2422                           ; 1 bytes @ 0x1
  2423                           
  2424                           
  2425                           ; 1 bytes @ 0x1
  2426  0021                     	ds	1
  2427  0022                     ___lwdiv@quotient:	
  2428  0022                     __Umul8_16@word_mpld:	
  2429                           ; 2 bytes @ 0x2
  2430                           
  2431                           
  2432                           ; 2 bytes @ 0x2
  2433  0022                     	ds	2
  2434  0024                     ?_display_set:	
  2435  0024                     ___xxtofl@sign:	
  2436                           ; 1 bytes @ 0x4
  2437                           
  2438  0024                     __Umul8_16@multiplier:	
  2439                           ; 1 bytes @ 0x4
  2440                           
  2441  0024                     display_set@value:	
  2442                           ; 1 bytes @ 0x4
  2443                           
  2444  0024                     ___lmul@multiplicand:	
  2445                           ; 2 bytes @ 0x4
  2446                           
  2447                           
  2448                           ; 4 bytes @ 0x4
  2449  0024                     	ds	1
  2450  0025                     ?___flmul:	
  2451  0025                     ___fltol@sign1:	
  2452                           ; 4 bytes @ 0x5
  2453                           
  2454  0025                     ___xxtofl@exp:	
  2455                           ; 1 bytes @ 0x5
  2456                           
  2457  0025                     ___flmul@b:	
  2458                           ; 1 bytes @ 0x5
  2459                           
  2460                           
  2461                           ; 4 bytes @ 0x5
  2462  0025                     	ds	1
  2463  0026                     display_set@decimal_flags:	
  2464  0026                     ___fltol@exp1:	
  2465                           ; 1 bytes @ 0x6
  2466                           
  2467  0026                     ___xxtofl@arg:	
  2468                           ; 1 bytes @ 0x6
  2469                           
  2470                           
  2471                           ; 4 bytes @ 0x6
  2472  0026                     	ds	1
  2473  0027                     ??_display_set:	
  2474                           
  2475                           ; 1 bytes @ 0x7
  2476  0027                     	ds	2
  2477  0029                     display_set@temp_chars:	
  2478  0029                     ___flmul@a:	
  2479                           ; 4 bytes @ 0x9
  2480                           
  2481                           
  2482                           ; 4 bytes @ 0x9
  2483  0029                     	ds	1
  2484  002A                     ?___fldiv:	
  2485  002A                     ___fldiv@a:	
  2486                           ; 4 bytes @ 0xA
  2487                           
  2488                           
  2489                           ; 4 bytes @ 0xA
  2490  002A                     	ds	3
  2491  002D                     ??___flmul:	
  2492  002D                     display_set@abs_value:	
  2493                           ; 1 bytes @ 0xD
  2494                           
  2495                           
  2496                           ; 2 bytes @ 0xD
  2497  002D                     	ds	1
  2498  002E                     ___fldiv@b:	
  2499                           
  2500                           ; 4 bytes @ 0xE
  2501  002E                     	ds	4
  2502  0032                     ??___fldiv:	
  2503  0032                     ___flmul@sign:	
  2504                           ; 1 bytes @ 0x12
  2505                           
  2506                           
  2507                           ; 1 bytes @ 0x12
  2508  0032                     	ds	1
  2509  0033                     ___flmul@grs:	
  2510                           
  2511                           ; 4 bytes @ 0x13
  2512  0033                     	ds	4
  2513  0037                     ___flmul@aexp:	
  2514  0037                     ___fldiv@rem:	
  2515                           ; 1 bytes @ 0x17
  2516                           
  2517                           
  2518                           ; 4 bytes @ 0x17
  2519  0037                     	ds	1
  2520  0038                     ___flmul@bexp:	
  2521                           
  2522                           ; 1 bytes @ 0x18
  2523  0038                     	ds	1
  2524  0039                     ___flmul@prod:	
  2525                           
  2526                           ; 4 bytes @ 0x19
  2527  0039                     	ds	2
  2528  003B                     ___fldiv@sign:	
  2529                           
  2530                           ; 1 bytes @ 0x1B
  2531  003B                     	ds	1
  2532  003C                     ___fldiv@new_exp:	
  2533                           
  2534                           ; 2 bytes @ 0x1C
  2535  003C                     	ds	1
  2536  003D                     ___flmul@temp:	
  2537                           
  2538                           ; 2 bytes @ 0x1D
  2539  003D                     	ds	1
  2540  003E                     ___fldiv@grs:	
  2541                           
  2542                           ; 4 bytes @ 0x1E
  2543  003E                     	ds	4
  2544  0042                     ___fldiv@bexp:	
  2545                           
  2546                           ; 1 bytes @ 0x22
  2547  0042                     	ds	1
  2548  0043                     ___fldiv@aexp:	
  2549                           
  2550                           ; 1 bytes @ 0x23
  2551  0043                     	ds	1
  2552  0044                     ??__calculate_speed:	
  2553                           
  2554                           ; 1 bytes @ 0x24
  2555  0044                     	ds	8
  2556  004C                     __calculate_speed@time_difference:	
  2557                           
  2558                           ; 4 bytes @ 0x2C
  2559  004C                     	ds	4
  2560  0050                     __calculate_speed@distance:	
  2561                           
  2562                           ; 4 bytes @ 0x30
  2563  0050                     	ds	4
  2564  0054                     __calculate_speed@speed:	
  2565                           
  2566                           ; 4 bytes @ 0x34
  2567  0054                     	ds	4
  2568                           
  2569                           	psect	maintext
  2570  0E4E                     __pmaintext:	
  2571 ;;
  2572 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2573 ;;
  2574 ;; *************** function _main *****************
  2575 ;; Defined at:
  2576 ;;		line 27 in file "main.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;		None
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;		None
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2585 ;; Tracked objects:
  2586 ;;		On entry : B1F/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;Total ram usage:        0 bytes
  2595 ;; Hardware stack levels required when called:    5
  2596 ;; This function calls:
  2597 ;;		__calculate_speed
  2598 ;;		__handle_relays
  2599 ;;		__system_init
  2600 ;;		_display_set
  2601 ;; This function is called by:
  2602 ;;		Startup code after reset
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _main
  2608  0E4E                     _main:	
  2609                           
  2610                           ;main.c: 29:     _system_init();
  2611                           
  2612                           ;incstack = 0
  2613                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2614  0E4E  318F  2776  318E   	fcall	__system_init
  2615  0E51                     l55:	
  2616                           ;main.c: 31:     while(1)
  2617                           
  2618                           
  2619                           ;main.c: 32:     {;main.c: 33:         _handle_relays();
  2620  0E51  3187  273F  318E   	fcall	__handle_relays
  2621                           
  2622                           ;main.c: 35:         if(os.ready)
  2623  0E54  0020               	movlb	0	; select bank0
  2624  0E55  085F               	movf	_os+7,w	;volatile
  2625  0E56  1903               	btfsc	3,2
  2626  0E57  2E51               	goto	l55
  2627                           
  2628                           ;main.c: 36:         {;main.c: 37:             _calculate_speed();
  2629  0E58  3183  23FE  318E   	fcall	__calculate_speed
  2630                           
  2631                           ;main.c: 38:             os.ready = 0;
  2632  0E5B  0020               	movlb	0	; select bank0
  2633  0E5C  01DF               	clrf	_os+7	;volatile
  2634                           
  2635                           ;main.c: 41:             if(PORTAbits.RA3)
  2636  0E5D  1D8C               	btfss	12,3	;volatile
  2637  0E5E  2E69               	goto	l2333
  2638                           
  2639                           ;main.c: 42:             {;main.c: 43:                 display_set(os.speed, 0b00000001)
      +                          ;
  2640  0E5F  0869               	movf	_os+17,w	;volatile
  2641  0E60  00A5               	movwf	display_set@value+1
  2642  0E61  0868               	movf	_os+16,w	;volatile
  2643  0E62  00A4               	movwf	display_set@value
  2644  0E63  01A6               	clrf	display_set@decimal_flags
  2645  0E64  0AA6               	incf	display_set@decimal_flags,f
  2646  0E65  3185  2501  318E   	fcall	_display_set
  2647                           
  2648                           ;main.c: 44:             }
  2649  0E68  2E51               	goto	l55
  2650  0E69                     l2333:	
  2651                           ;main.c: 45:             else
  2652                           
  2653                           
  2654                           ;main.c: 46:             {;main.c: 47:                 display_set(os.speed, 0x00);
  2655  0E69  0020               	movlb	0	; select bank0
  2656  0E6A  0869               	movf	_os+17,w	;volatile
  2657  0E6B  00A5               	movwf	display_set@value+1
  2658  0E6C  0868               	movf	_os+16,w	;volatile
  2659  0E6D  00A4               	movwf	display_set@value
  2660  0E6E  01A6               	clrf	display_set@decimal_flags
  2661  0E6F  3185  2501  318E   	fcall	_display_set
  2662                           
  2663                           ;main.c: 50:     }
  2664                           
  2665                           ;main.c: 49:         }
  2666                           
  2667                           ;main.c: 48:             }
  2668  0E72  2E51               	goto	l55
  2669  0E73                     __end_of_main:	
  2670                           
  2671                           	psect	text1
  2672  0501                     __ptext1:	
  2673 ;; *************** function _display_set *****************
  2674 ;; Defined at:
  2675 ;;		line 58 in file "display.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  value           2    4[BANK0 ] short 
  2678 ;;  decimal_flag    1    6[BANK0 ] unsigned char 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  temp_chars      4    9[BANK0 ] unsigned char [4]
  2681 ;;  abs_value       2   13[BANK0 ] unsigned short 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2691 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2692 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2693 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2695 ;;Total ram usage:       11 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    3
  2698 ;; This function calls:
  2699 ;;		___lwdiv
  2700 ;;		___lwmod
  2701 ;; This function is called by:
  2702 ;;		_main
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _display_set
  2708  0501                     _display_set:	
  2709                           
  2710                           ;display.c: 58: void display_set(int16_t value, uint8_t decimal_flags);display.c: 59: {;
      +                          display.c: 60:     uint16_t abs_value;;display.c: 61:     uint8_t temp_chars[4];;display
      +                          .c: 63:     if(value<0)
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _display_set: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2714  0501  0020               	movlb	0	; select bank0
  2715  0502  1FA5               	btfss	display_set@value+1,7
  2716  0503  2D10               	goto	l2279
  2717                           
  2718                           ;display.c: 64:     {;display.c: 65:         abs_value = -value;
  2719  0504  0924               	comf	display_set@value,w
  2720  0505  00A7               	movwf	??_display_set
  2721  0506  0925               	comf	display_set@value+1,w
  2722  0507  00A8               	movwf	??_display_set+1
  2723  0508  0AA7               	incf	??_display_set,f
  2724  0509  1903               	skipnz
  2725  050A  0AA8               	incf	??_display_set+1,f
  2726  050B  0827               	movf	??_display_set,w
  2727  050C  00AD               	movwf	display_set@abs_value
  2728  050D  0828               	movf	??_display_set+1,w
  2729  050E  00AE               	movwf	display_set@abs_value+1
  2730                           
  2731                           ;display.c: 66:     }
  2732  050F  2D14               	goto	l2281
  2733  0510                     l2279:	
  2734                           ;display.c: 67:     else
  2735                           
  2736                           
  2737                           ;display.c: 68:     {;display.c: 69:         abs_value = value;
  2738  0510  0825               	movf	display_set@value+1,w
  2739  0511  00AE               	movwf	display_set@abs_value+1
  2740  0512  0824               	movf	display_set@value,w
  2741  0513  00AD               	movwf	display_set@abs_value
  2742  0514                     l2281:	
  2743                           ;display.c: 70:     }
  2744                           
  2745                           
  2746                           ;display.c: 73:     temp_chars[3] = 0x00;
  2747  0514  01AC               	clrf	display_set@temp_chars+3
  2748                           
  2749                           ;display.c: 74:     temp_chars[2] = 0x00;
  2750  0515  01AB               	clrf	display_set@temp_chars+2
  2751                           
  2752                           ;display.c: 75:     temp_chars[1] = 0x00;
  2753  0516  01AA               	clrf	display_set@temp_chars+1
  2754                           
  2755                           ;display.c: 76:     temp_chars[0] = 0x00;
  2756  0517  01A9               	clrf	display_set@temp_chars
  2757                           
  2758                           ;display.c: 79:     temp_chars[3] = char_lookup[abs_value%10];
  2759  0518  300A               	movlw	10
  2760  0519  00F4               	movwf	___lwmod@divisor
  2761  051A  3000               	movlw	0
  2762  051B  00F5               	movwf	___lwmod@divisor+1
  2763  051C  082E               	movf	display_set@abs_value+1,w
  2764  051D  00F7               	movwf	___lwmod@dividend+1
  2765  051E  082D               	movf	display_set@abs_value,w
  2766  051F  00F6               	movwf	___lwmod@dividend
  2767  0520  318E  2673  3185   	fcall	___lwmod
  2768  0523  0874               	movf	?___lwmod,w
  2769  0524  3EA0               	addlw	(low (_char_lookup| 0))& (0+255)
  2770  0525  0086               	movwf	6
  2771  0526  0187               	clrf	7
  2772  0527  0801               	movf	1,w
  2773  0528  0020               	movlb	0	; select bank0
  2774  0529  00A7               	movwf	??_display_set
  2775  052A  0827               	movf	??_display_set,w
  2776  052B  00AC               	movwf	display_set@temp_chars+3
  2777                           
  2778                           ;display.c: 80:     abs_value /= 10;
  2779  052C  300A               	movlw	10
  2780  052D  00F4               	movwf	___lwdiv@divisor
  2781  052E  3000               	movlw	0
  2782  052F  00F5               	movwf	___lwdiv@divisor+1
  2783  0530  082E               	movf	display_set@abs_value+1,w
  2784  0531  00F7               	movwf	___lwdiv@dividend+1
  2785  0532  082D               	movf	display_set@abs_value,w
  2786  0533  00F6               	movwf	___lwdiv@dividend
  2787  0534  318F  2703  3185   	fcall	___lwdiv
  2788  0537  0875               	movf	?___lwdiv+1,w
  2789  0538  0020               	movlb	0	; select bank0
  2790  0539  00AE               	movwf	display_set@abs_value+1
  2791  053A  0874               	movf	?___lwdiv,w
  2792  053B  00AD               	movwf	display_set@abs_value
  2793                           
  2794                           ;display.c: 81:     if(abs_value)
  2795  053C  082D               	movf	display_set@abs_value,w
  2796  053D  042E               	iorwf	display_set@abs_value+1,w
  2797  053E  1903               	btfsc	3,2
  2798  053F  2DA4               	goto	l2309
  2799                           
  2800                           ;display.c: 82:     {;display.c: 83:         temp_chars[2] = char_lookup[abs_value%10];
  2801  0540  300A               	movlw	10
  2802  0541  00F4               	movwf	___lwmod@divisor
  2803  0542  3000               	movlw	0
  2804  0543  00F5               	movwf	___lwmod@divisor+1
  2805  0544  082E               	movf	display_set@abs_value+1,w
  2806  0545  00F7               	movwf	___lwmod@dividend+1
  2807  0546  082D               	movf	display_set@abs_value,w
  2808  0547  00F6               	movwf	___lwmod@dividend
  2809  0548  318E  2673  3185   	fcall	___lwmod
  2810  054B  0874               	movf	?___lwmod,w
  2811  054C  3EA0               	addlw	(low (_char_lookup| 0))& (0+255)
  2812  054D  0086               	movwf	6
  2813  054E  0187               	clrf	7
  2814  054F  0801               	movf	1,w
  2815  0550  0020               	movlb	0	; select bank0
  2816  0551  00A7               	movwf	??_display_set
  2817  0552  0827               	movf	??_display_set,w
  2818  0553  00AB               	movwf	display_set@temp_chars+2
  2819                           
  2820                           ;display.c: 84:         abs_value /= 10;
  2821  0554  300A               	movlw	10
  2822  0555  00F4               	movwf	___lwdiv@divisor
  2823  0556  3000               	movlw	0
  2824  0557  00F5               	movwf	___lwdiv@divisor+1
  2825  0558  082E               	movf	display_set@abs_value+1,w
  2826  0559  00F7               	movwf	___lwdiv@dividend+1
  2827  055A  082D               	movf	display_set@abs_value,w
  2828  055B  00F6               	movwf	___lwdiv@dividend
  2829  055C  318F  2703  3185   	fcall	___lwdiv
  2830  055F  0875               	movf	?___lwdiv+1,w
  2831  0560  0020               	movlb	0	; select bank0
  2832  0561  00AE               	movwf	display_set@abs_value+1
  2833  0562  0874               	movf	?___lwdiv,w
  2834  0563  00AD               	movwf	display_set@abs_value
  2835                           
  2836                           ;display.c: 85:         if(abs_value)
  2837  0564  082D               	movf	display_set@abs_value,w
  2838  0565  042E               	iorwf	display_set@abs_value+1,w
  2839  0566  1903               	btfsc	3,2
  2840  0567  2DA4               	goto	l2309
  2841                           
  2842                           ;display.c: 86:         {;display.c: 87:             temp_chars[1] = char_lookup[abs_val
      +                          ue%10];
  2843  0568  300A               	movlw	10
  2844  0569  00F4               	movwf	___lwmod@divisor
  2845  056A  3000               	movlw	0
  2846  056B  00F5               	movwf	___lwmod@divisor+1
  2847  056C  082E               	movf	display_set@abs_value+1,w
  2848  056D  00F7               	movwf	___lwmod@dividend+1
  2849  056E  082D               	movf	display_set@abs_value,w
  2850  056F  00F6               	movwf	___lwmod@dividend
  2851  0570  318E  2673  3185   	fcall	___lwmod
  2852  0573  0874               	movf	?___lwmod,w
  2853  0574  3EA0               	addlw	(low (_char_lookup| 0))& (0+255)
  2854  0575  0086               	movwf	6
  2855  0576  0187               	clrf	7
  2856  0577  0801               	movf	1,w
  2857  0578  0020               	movlb	0	; select bank0
  2858  0579  00A7               	movwf	??_display_set
  2859  057A  0827               	movf	??_display_set,w
  2860  057B  00AA               	movwf	display_set@temp_chars+1
  2861                           
  2862                           ;display.c: 88:             abs_value /= 10;
  2863  057C  300A               	movlw	10
  2864  057D  00F4               	movwf	___lwdiv@divisor
  2865  057E  3000               	movlw	0
  2866  057F  00F5               	movwf	___lwdiv@divisor+1
  2867  0580  082E               	movf	display_set@abs_value+1,w
  2868  0581  00F7               	movwf	___lwdiv@dividend+1
  2869  0582  082D               	movf	display_set@abs_value,w
  2870  0583  00F6               	movwf	___lwdiv@dividend
  2871  0584  318F  2703  3185   	fcall	___lwdiv
  2872  0587  0875               	movf	?___lwdiv+1,w
  2873  0588  0020               	movlb	0	; select bank0
  2874  0589  00AE               	movwf	display_set@abs_value+1
  2875  058A  0874               	movf	?___lwdiv,w
  2876  058B  00AD               	movwf	display_set@abs_value
  2877                           
  2878                           ;display.c: 89:             if(abs_value)
  2879  058C  082D               	movf	display_set@abs_value,w
  2880  058D  042E               	iorwf	display_set@abs_value+1,w
  2881  058E  1903               	btfsc	3,2
  2882  058F  2DA4               	goto	l2309
  2883                           
  2884                           ;display.c: 90:             {;display.c: 91:                 temp_chars[0] = char_lookup
      +                          [abs_value%10];
  2885  0590  300A               	movlw	10
  2886  0591  00F4               	movwf	___lwmod@divisor
  2887  0592  3000               	movlw	0
  2888  0593  00F5               	movwf	___lwmod@divisor+1
  2889  0594  082E               	movf	display_set@abs_value+1,w
  2890  0595  00F7               	movwf	___lwmod@dividend+1
  2891  0596  082D               	movf	display_set@abs_value,w
  2892  0597  00F6               	movwf	___lwmod@dividend
  2893  0598  318E  2673  3185   	fcall	___lwmod
  2894  059B  0874               	movf	?___lwmod,w
  2895  059C  3EA0               	addlw	(low (_char_lookup| 0))& (0+255)
  2896  059D  0086               	movwf	6
  2897  059E  0187               	clrf	7
  2898  059F  0801               	movf	1,w
  2899  05A0  0020               	movlb	0	; select bank0
  2900  05A1  00A7               	movwf	??_display_set
  2901  05A2  0827               	movf	??_display_set,w
  2902  05A3  00A9               	movwf	display_set@temp_chars
  2903  05A4                     l2309:	
  2904                           ;display.c: 94:     }
  2905                           
  2906                           ;display.c: 93:         }
  2907                           
  2908                           ;display.c: 92:             }
  2909                           
  2910                           
  2911                           ;display.c: 97:     if(value<0 || (decimal_flags&0b00001000))
  2912  05A4  1FA5               	btfss	display_set@value+1,7
  2913  05A5  19A6               	btfsc	display_set@decimal_flags,3
  2914                           
  2915                           ;display.c: 98:     {;display.c: 99:         temp_chars[3] |= 0b01000000;
  2916  05A6  172C               	bsf	display_set@temp_chars+3,6
  2917                           
  2918                           ;display.c: 101:     if(decimal_flags & 0b00000100)
